direction,method,scenario,seeds,n,auroc,auprc,brier,ece
DiffSBDD_to_Pocket2Mol,bayesian_fusion,full,1,848.0,0.988256172839506,0.9962686918110362,0.1531790925996868,0.1532401288575522
DiffSBDD_to_Pocket2Mol,bayesian_fusion,missing_chemistry,1,848.0,0.9880941358024692,0.9961950927683416,0.1528691445665406,0.153080673966679
DiffSBDD_to_Pocket2Mol,bayesian_fusion,missing_geometry,1,848.0,0.9345987654320989,0.9790726086556296,0.1591981130314936,0.1591981130133475
DiffSBDD_to_Pocket2Mol,bayesian_fusion,missing_risk,1,848.0,0.9748418209876544,0.9914496467234944,0.1532976488785351,0.1532997672300827
DiffSBDD_to_Pocket2Mol,bayesian_fusion,missing_validity,1,848.0,0.8582368827160494,0.926555206900782,0.229811815244392,0.2298819267631699
DiffSBDD_to_Pocket2Mol,hgb_early,full,1,848.0,0.9914274691358024,0.9965952962233532,0.0165998772700513,0.0119108741627455
DiffSBDD_to_Pocket2Mol,hgb_early,missing_chemistry,1,848.0,0.9902314814814815,0.9951096903676038,0.0242622691305545,0.0348602434555668
DiffSBDD_to_Pocket2Mol,hgb_early,missing_geometry,1,848.0,0.944224537037037,0.9773642264443138,0.157097367414142,0.1574867512715477
DiffSBDD_to_Pocket2Mol,hgb_early,missing_risk,1,848.0,0.990408950617284,0.9957898255581727,0.0210342470646673,0.0201152824801011
DiffSBDD_to_Pocket2Mol,hgb_early,missing_validity,1,848.0,0.8731134259259259,0.920180528147334,0.0789936200201201,0.0737545740460556
DiffSBDD_to_Pocket2Mol,late_fusion,full,1,848.0,0.8728086419753086,0.958951221492099,0.1536823713924131,0.1698373865369279
DiffSBDD_to_Pocket2Mol,late_fusion,missing_chemistry,1,848.0,0.8868904320987654,0.960690141123872,0.1475803871584296,0.1707779633260226
DiffSBDD_to_Pocket2Mol,late_fusion,missing_geometry,1,848.0,0.8836651234567902,0.9626526017548092,0.1523002715574611,0.1725604651393426
DiffSBDD_to_Pocket2Mol,late_fusion,missing_risk,1,848.0,0.643888888888889,0.8150799620422409,0.1622594429160445,0.121080989308005
DiffSBDD_to_Pocket2Mol,late_fusion,missing_validity,1,848.0,0.7812345679012345,0.9136879407861396,0.1695539357666199,0.1462104656631543
DiffSBDD_to_Pocket2Mol,lightgbm_early,full,1,848.0,0.9933641975308642,0.9975737354619753,0.0147024978072786,0.0116367424165327
DiffSBDD_to_Pocket2Mol,lightgbm_early,missing_chemistry,1,848.0,0.9931635802469136,0.9971871469600097,0.0213622687131928,0.0439086667916305
DiffSBDD_to_Pocket2Mol,lightgbm_early,missing_geometry,1,848.0,0.9540817901234568,0.9822024394803984,0.1498078643970878,0.1494704984507725
DiffSBDD_to_Pocket2Mol,lightgbm_early,missing_risk,1,848.0,0.9929166666666668,0.9968406590124717,0.018519170780229,0.0148951669494249
DiffSBDD_to_Pocket2Mol,lightgbm_early,missing_validity,1,848.0,0.8737037037037038,0.9216928968300228,0.074459031918944,0.0635551735227054
DiffSBDD_to_Pocket2Mol,logistic_stacking,full,1,848.0,0.9196682098765432,0.9743394228294278,0.1256150143879948,0.141763927877233
DiffSBDD_to_Pocket2Mol,logistic_stacking,missing_chemistry,1,848.0,0.9229552469135802,0.9751620409086238,0.1511823837508733,0.196795426596841
DiffSBDD_to_Pocket2Mol,logistic_stacking,missing_geometry,1,848.0,0.9284953703703704,0.9764139009157996,0.138098016914059,0.170132815884559
DiffSBDD_to_Pocket2Mol,logistic_stacking,missing_risk,1,848.0,0.6720524691358025,0.8305307459883874,0.1462790751790913,0.1121747379636306
DiffSBDD_to_Pocket2Mol,logistic_stacking,missing_validity,1,848.0,0.7850308641975308,0.903810488594972,0.1657605807452932,0.1236894134247615
DiffSBDD_to_Pocket2Mol,xgboost_early,full,1,848.0,0.9943132716049382,0.9979566850034928,0.0152347084793506,0.0178756796107988
DiffSBDD_to_Pocket2Mol,xgboost_early,missing_chemistry,1,848.0,0.9934567901234568,0.997326806852908,0.0242398494107908,0.0494185283923454
DiffSBDD_to_Pocket2Mol,xgboost_early,missing_geometry,1,848.0,0.9510841049382716,0.9825384761608136,0.145747206218347,0.1444041900977027
DiffSBDD_to_Pocket2Mol,xgboost_early,missing_risk,1,848.0,0.992554012345679,0.9968300727302452,0.0176965185282525,0.0116903253890412
DiffSBDD_to_Pocket2Mol,xgboost_early,missing_validity,1,848.0,0.8738580246913581,0.9210343360872691,0.0724368263097248,0.0544223545949998
DiffSBDD_within,bayesian_fusion,full,3,3000.0,0.9916887044994456,0.9870634117555036,0.1104933135644152,0.1111515502955653
DiffSBDD_within,bayesian_fusion,missing_chemistry,3,3000.0,0.9903112096558914,0.9814629684465914,0.1112410055588217,0.1116464966481027
DiffSBDD_within,bayesian_fusion,missing_geometry,3,3000.0,0.9746063182166984,0.96621435280048,0.1267777083879369,0.1267777415622158
DiffSBDD_within,bayesian_fusion,missing_risk,3,3000.0,0.985182721523482,0.9738051693984272,0.1123353555703649,0.1124406238484859
DiffSBDD_within,bayesian_fusion,missing_validity,3,3000.0,0.8073367086343847,0.7145087638176579,0.5020647950735885,0.5038963213839834
DiffSBDD_within,hgb_early,full,3,3000.0,0.9945450452087388,0.991743957067746,0.0236032979325652,0.0171118882949691
DiffSBDD_within,hgb_early,missing_chemistry,3,3000.0,0.9915988629464852,0.983577246627167,0.023857787030781,0.0178407222061761
DiffSBDD_within,hgb_early,missing_geometry,3,3000.0,0.964928845312344,0.9502559728575628,0.1106294134439261,0.111767029120299
DiffSBDD_within,hgb_early,missing_risk,3,3000.0,0.9935431429208176,0.9897024538206224,0.0261288668199576,0.0191775278446328
DiffSBDD_within,hgb_early,missing_validity,3,3000.0,0.798856389172201,0.7049951168200731,0.2872311857058026,0.2840846435580549
DiffSBDD_within,late_fusion,full,3,3000.0,0.937021531369492,0.935640641763988,0.1766731658751023,0.2705496911505547
DiffSBDD_within,late_fusion,missing_chemistry,3,3000.0,0.9278426525844216,0.9235226380572762,0.183500867164457,0.2766223124899485
DiffSBDD_within,late_fusion,missing_geometry,3,3000.0,0.94325251588632,0.942049678065936,0.1768447777967311,0.278405225548298
DiffSBDD_within,late_fusion,missing_risk,3,3000.0,0.8947235700649738,0.7898630026651962,0.223769565787602,0.2523237073587984
DiffSBDD_within,late_fusion,missing_validity,3,3000.0,0.7375772128167645,0.6557620631206156,0.2747778908306673,0.2546623565343562
DiffSBDD_within,lightgbm_early,full,3,3000.0,0.9950871981613246,0.9924176518925388,0.021306256864087,0.0080948154405051
DiffSBDD_within,lightgbm_early,missing_chemistry,3,3000.0,0.9927008353124354,0.9851796351507048,0.0222652703019669,0.0125118874780192
DiffSBDD_within,lightgbm_early,missing_geometry,3,3000.0,0.9722095119741092,0.9614536092022578,0.0981270767067739,0.0991743188889556
DiffSBDD_within,lightgbm_early,missing_risk,3,3000.0,0.9940579106069332,0.9899508895948224,0.0238567475129366,0.0117498413200114
DiffSBDD_within,lightgbm_early,missing_validity,3,3000.0,0.80106334250076,0.7051370669516328,0.2757511922094645,0.2738240379601571
DiffSBDD_within,logistic_stacking,full,3,3000.0,0.9820722690937916,0.9732629840735776,0.0493805914979357,0.0203600338208987
DiffSBDD_within,logistic_stacking,missing_chemistry,3,3000.0,0.9805825821862736,0.9687603641832804,0.0503076684800686,0.0203854254747582
DiffSBDD_within,logistic_stacking,missing_geometry,3,3000.0,0.9783261901855212,0.9689552455275848,0.0552483062724875,0.0208877339625733
DiffSBDD_within,logistic_stacking,missing_risk,3,3000.0,0.9031642546115448,0.819582564658492,0.1114907386783042,0.0917970214524522
DiffSBDD_within,logistic_stacking,missing_validity,3,3000.0,0.7389509798826865,0.648444380446224,0.3145953393421579,0.3227336164011976
DiffSBDD_within,xgboost_early,full,3,3000.0,0.9951745465258396,0.9924153794722592,0.0208088527814576,0.0097853319580357
DiffSBDD_within,xgboost_early,missing_chemistry,3,3000.0,0.9928066276160382,0.9857037593917783,0.0216489914658372,0.009971315575808
DiffSBDD_within,xgboost_early,missing_geometry,3,3000.0,0.9743007731575486,0.9647154145251294,0.091236547288452,0.0912382729505059
DiffSBDD_within,xgboost_early,missing_risk,3,3000.0,0.9941143610649597,0.98960471840233,0.022681834537355,0.0105003529839806
DiffSBDD_within,xgboost_early,missing_validity,3,3000.0,0.8005083170485058,0.7034194498923596,0.2683416786867466,0.2642876927241677
Pocket2Mol_to_DiffSBDD,bayesian_fusion,full,1,10000.0,0.9748548661134416,0.9664639036039,0.0981559530413325,0.0985239805549217
Pocket2Mol_to_DiffSBDD,bayesian_fusion,missing_chemistry,1,10000.0,0.9900240850646782,0.981742059709828,0.1145996930340176,0.1146002602528954
Pocket2Mol_to_DiffSBDD,bayesian_fusion,missing_geometry,1,10000.0,0.9477835237601634,0.927035999605834,0.1267049369112695,0.126860213546073
Pocket2Mol_to_DiffSBDD,bayesian_fusion,missing_risk,1,10000.0,0.9628312904015656,0.9473298311005878,0.1008056256716024,0.1003737486392116
Pocket2Mol_to_DiffSBDD,bayesian_fusion,missing_validity,1,10000.0,0.7958833390487361,0.7113346528193892,0.4402408717314769,0.4454655260381494
Pocket2Mol_to_DiffSBDD,hgb_early,full,1,10000.0,0.989785807972857,0.976004972823717,0.0289808864515159,0.0278515161632759
Pocket2Mol_to_DiffSBDD,hgb_early,missing_chemistry,1,10000.0,0.990538511910445,0.9807631725633232,0.0282534706276765,0.0265465859818579
Pocket2Mol_to_DiffSBDD,hgb_early,missing_geometry,1,10000.0,0.9305473220739896,0.8521714570241112,0.1335428967745958,0.1336457910099534
Pocket2Mol_to_DiffSBDD,hgb_early,missing_risk,1,10000.0,0.9890971181704996,0.9742703173141076,0.0302169838091687,0.0293817417823012
Pocket2Mol_to_DiffSBDD,hgb_early,missing_validity,1,10000.0,0.7691681742665288,0.6305851607409683,0.3084186026894839,0.3095882684179082
Pocket2Mol_to_DiffSBDD,late_fusion,full,1,10000.0,0.9378078117865896,0.93442565495312,0.1756751903341817,0.2716982494721373
Pocket2Mol_to_DiffSBDD,late_fusion,missing_chemistry,1,10000.0,0.9289501551926708,0.9219532365422758,0.1765652653080777,0.2690156002103046
Pocket2Mol_to_DiffSBDD,late_fusion,missing_geometry,1,10000.0,0.9437509376832744,0.940479176410486,0.1742014769237606,0.2771560580559106
Pocket2Mol_to_DiffSBDD,late_fusion,missing_risk,1,10000.0,0.8900016334361456,0.7762343065879331,0.1884264788838767,0.2521022609412577
Pocket2Mol_to_DiffSBDD,late_fusion,missing_validity,1,10000.0,0.7484502652791227,0.6578958599045998,0.2729301472913032,0.2581637721686519
Pocket2Mol_to_DiffSBDD,lightgbm_early,full,1,10000.0,0.9907771746295866,0.9774808728309942,0.028024886613162,0.0263536925350382
Pocket2Mol_to_DiffSBDD,lightgbm_early,missing_chemistry,1,10000.0,0.9907023629293776,0.976820798903572,0.027484174195413,0.0252919641204195
Pocket2Mol_to_DiffSBDD,lightgbm_early,missing_geometry,1,10000.0,0.936863045147136,0.8783568594876332,0.1291099274778593,0.1312248572923252
Pocket2Mol_to_DiffSBDD,lightgbm_early,missing_risk,1,10000.0,0.9899107106324028,0.9737899167698972,0.0292589287801556,0.0273896299855977
Pocket2Mol_to_DiffSBDD,lightgbm_early,missing_validity,1,10000.0,0.7749238041006717,0.6448115302782015,0.3032960114622862,0.3027420895359125
Pocket2Mol_to_DiffSBDD,logistic_stacking,full,1,10000.0,0.9749309361764864,0.9502515128135668,0.059508970652263,0.0394334458142248
Pocket2Mol_to_DiffSBDD,logistic_stacking,missing_chemistry,1,10000.0,0.9787587541461026,0.9643328871231952,0.0561127344693956,0.0484064175265319
Pocket2Mol_to_DiffSBDD,logistic_stacking,missing_geometry,1,10000.0,0.9720710427817384,0.9435755953459668,0.0646664720412023,0.0459030684034938
Pocket2Mol_to_DiffSBDD,logistic_stacking,missing_risk,1,10000.0,0.8966557343350876,0.7939317000718851,0.1347210238612875,0.1176960598660237
Pocket2Mol_to_DiffSBDD,logistic_stacking,missing_validity,1,10000.0,0.7221301452426742,0.598522960091514,0.3059565527517722,0.2718643365039376
Pocket2Mol_to_DiffSBDD,xgboost_early,full,1,10000.0,0.9922314361443374,0.9837319032500502,0.0258835277271791,0.0270580288307624
Pocket2Mol_to_DiffSBDD,xgboost_early,missing_chemistry,1,10000.0,0.9912514353454798,0.9807500439255438,0.0264482809420672,0.0293590162181411
Pocket2Mol_to_DiffSBDD,xgboost_early,missing_geometry,1,10000.0,0.9524925610460228,0.905111671324609,0.1316273956034419,0.1393548790547065
Pocket2Mol_to_DiffSBDD,xgboost_early,missing_risk,1,10000.0,0.9918434950597488,0.9824634442941146,0.0271084033193613,0.0321864271937403
Pocket2Mol_to_DiffSBDD,xgboost_early,missing_validity,1,10000.0,0.7902024397301031,0.6641242743918541,0.2960182872166005,0.2975336812883964
Pocket2Mol_within,bayesian_fusion,full,3,256.0,0.9905052631852952,0.9968730225107324,0.1263020006662486,0.1263020418734433
Pocket2Mol_within,bayesian_fusion,missing_chemistry,3,256.0,0.9899646089522686,0.9970107204893728,0.1263020234383954,0.1263020532658494
Pocket2Mol_within,bayesian_fusion,missing_geometry,3,256.0,0.931844180610016,0.9786305271215668,0.1263020832392589,0.1263020832228587
Pocket2Mol_within,bayesian_fusion,missing_risk,3,256.0,0.986665077456183,0.995926654883441,0.1263020603055051,0.1263020717403584
Pocket2Mol_within,bayesian_fusion,missing_validity,3,256.0,0.8069201121162101,0.9118623681172172,0.2083332458727238,0.2083332894766799
Pocket2Mol_within,hgb_early,full,3,256.0,0.9731518317216716,0.987254266478366,0.011599593919125,0.013100687661608
Pocket2Mol_within,hgb_early,missing_chemistry,3,256.0,0.975285327137663,0.9859085366003248,0.0113668949463592,0.0136410339173112
Pocket2Mol_within,hgb_early,missing_geometry,3,256.0,0.8879736618663344,0.9548963111342976,0.1252367795214712,0.1256437615864643
Pocket2Mol_within,hgb_early,missing_risk,3,256.0,0.9714922347504394,0.9867571245856402,0.0181315826089245,0.018898720963625
Pocket2Mol_within,hgb_early,missing_validity,3,256.0,0.793181793531813,0.8985640704690535,0.0829453408450109,0.0845496918666207
Pocket2Mol_within,late_fusion,full,3,256.0,0.8486886247778874,0.9584177397690352,0.1537049280714166,0.1870905955591879
Pocket2Mol_within,late_fusion,missing_chemistry,3,256.0,0.8618543645994295,0.9597789328478438,0.1529605843369162,0.1976658417488876
Pocket2Mol_within,late_fusion,missing_geometry,3,256.0,0.8661767663012974,0.9634479357493002,0.1509804519396916,0.1953527889960472
Pocket2Mol_within,late_fusion,missing_risk,3,256.0,0.6561472958150593,0.8476258634057862,0.1830044927847465,0.265617026723725
Pocket2Mol_within,late_fusion,missing_validity,3,256.0,0.7253538874295593,0.9026161557372696,0.1717925196428225,0.1581935299342697
Pocket2Mol_within,lightgbm_early,full,3,256.0,0.9797607971139222,0.9893818066039062,0.0152002822328558,0.0172743359967328
Pocket2Mol_within,lightgbm_early,missing_chemistry,3,256.0,0.9842793352094747,0.9927537464610504,0.0154505175503924,0.017977228255266
Pocket2Mol_within,lightgbm_early,missing_geometry,3,256.0,0.8851245492537029,0.9555689470010976,0.1252961647630266,0.1253661002140969
Pocket2Mol_within,lightgbm_early,missing_risk,3,256.0,0.9811799070324068,0.99203868792661,0.0171719452623143,0.019266950249344
Pocket2Mol_within,lightgbm_early,missing_validity,3,256.0,0.8044593372257466,0.9135674747703892,0.0863808112328214,0.0875668805418005
Pocket2Mol_within,logistic_stacking,full,3,256.0,0.9600624802941696,0.9874777254809296,0.0903458976526433,0.1144308936302863
Pocket2Mol_within,logistic_stacking,missing_chemistry,3,256.0,0.9507007480053932,0.9857295769908428,0.0921678439369851,0.1043493097065018
Pocket2Mol_within,logistic_stacking,missing_geometry,3,256.0,0.9521783110974016,0.9841285461397954,0.1055496019258816,0.1330164447294559
Pocket2Mol_within,logistic_stacking,missing_risk,3,256.0,0.7613795971187377,0.910143543078961,0.1073926522858429,0.0397706652011843
Pocket2Mol_within,logistic_stacking,missing_validity,3,256.0,0.7786230094467596,0.9087141982897896,0.1454427369730348,0.1403531832532626
Pocket2Mol_within,xgboost_early,full,3,256.0,0.9822483995910188,0.9915496026143108,0.0118527083531406,0.013953122653523
Pocket2Mol_within,xgboost_early,missing_chemistry,3,256.0,0.982825026624224,0.9902094214094218,0.012323383842212,0.0127931027592845
Pocket2Mol_within,xgboost_early,missing_geometry,3,256.0,0.8858380792727799,0.9531621910029586,0.121625775043756,0.1236564860895062
Pocket2Mol_within,xgboost_early,missing_risk,3,256.0,0.9836060763968538,0.9931622975276228,0.0156024405165204,0.0196026258757531
Pocket2Mol_within,xgboost_early,missing_validity,3,256.0,0.8151942201762323,0.920733506967598,0.0817766498733818,0.0821700873760467
