heldout_source,method,calib_targets,test_n_mean,test_n_std,failure_rate_mean,failure_rate_std,mean_pred_failure_mean,mean_pred_failure_std,ece_mean,ece_std,brier_mean,brier_std,auroc_mean,auroc_std,auprc_mean,auprc_std
DiffSBDD,leave_generator_out_isotonic,0,8000.0,,0.63325,,0.1335246342259506,,0.49975513291987134,,0.47710275905952326,,0.6653985725169415,,0.7539473607149124,
DiffSBDD,leave_generator_out_isotonic,5,7600.0,0.0,0.6333552631578947,0.0011508457687194834,0.13355458708152326,0.000966959501239572,0.49985575471332855,0.0012348074699421925,0.4772759291724148,0.0011355682415100253,0.665325793601741,0.001722631179400385,0.7536641996173532,0.0020640088336126494
DiffSBDD,leave_generator_out_isotonic,10,7200.0,0.0,0.6346666666666667,0.002828396813079115,0.13401105905159605,0.0010760275606371372,0.5007158106447545,0.00215005103714214,0.4776382719936748,0.001645970098958484,0.666057187716526,0.004688711912043092,0.75576161991587,0.0033611386610715313
DiffSBDD,leave_generator_out_isotonic,20,6400.0,0.0,0.633328125,0.0053699154326183034,0.13325584049667227,0.0020252035258069186,0.5001910348671614,0.0047643964705143815,0.47715289365338426,0.0037858817109917868,0.6657157842773419,0.004792809802181374,0.7547640801062055,0.0052069655448144765
DiffSBDD,raw_risk,0,8000.0,,0.63325,,0.23210025406313073,,0.41702416825302546,,0.411637477779283,,0.6728619845846684,,0.7743585637573775,
DiffSBDD,raw_risk,5,7600.0,0.0,0.6333552631578947,0.0011508457687194834,0.23209479870917296,0.0025656164240868747,0.4172704083471214,0.0024731149353767897,0.411885347608375,0.002145970833764009,0.6724676029319591,0.0015747303780587535,0.7738849756377866,0.002044928041758645
DiffSBDD,raw_risk,10,7200.0,0.0,0.6346666666666667,0.002828396813079115,0.23301807755167556,0.0030172778775202696,0.4175030675032246,0.0020003083978436045,0.41171996332307154,0.0026248829366966476,0.6732244417642052,0.005105202535614388,0.7759826307649712,0.0035692924463868233
DiffSBDD,raw_risk,20,6400.0,0.0,0.633328125,0.0053699154326183034,0.23122061558326318,0.0029685092427106582,0.4172246833905833,0.0040247743285606,0.4116377807913044,0.003136517729891612,0.6733798544171037,0.004739143957704724,0.77547138849711,0.005036013176737397
DiffSBDD,target_adapted_isotonic,0,8000.0,,0.63325,,0.1335246342259506,,0.49975513291987134,,0.47710275905952326,,0.6653985725169415,,0.7539473607149124,
DiffSBDD,target_adapted_isotonic,5,7600.0,0.0,0.6333552631578947,0.0011508457687194834,0.1495754068846825,0.0018440511061288206,0.4838373865306872,0.0020644288552584423,0.46040320079860797,0.002057877918495616,0.6664118712189275,0.00344020744085061,0.7542283964508105,0.004176314665707149
DiffSBDD,target_adapted_isotonic,10,7200.0,0.0,0.6346666666666667,0.002828396813079115,0.16485816910735251,0.0016412693240776728,0.4698722284288025,0.0033634897112665442,0.4458451134222202,0.0029122591978095243,0.6672733287106916,0.005160285352585098,0.7564309887279116,0.003210874876808575
DiffSBDD,target_adapted_isotonic,20,6400.0,0.0,0.633328125,0.0053699154326183034,0.19202255625610928,0.002454340387214878,0.44145133351812804,0.006955903215336515,0.41804152728905447,0.005562850349816708,0.668689461774859,0.0050783326837383225,0.7571586160607832,0.005902942184399331
DiffSBDD-PB,leave_generator_out_isotonic,0,6860.0,,0.1520408163265306,,0.4784497110484632,,0.3264088947219326,,0.19943071508930132,,0.8865224766038511,,0.5825715494396189,
DiffSBDD-PB,leave_generator_out_isotonic,5,6523.6,15.254871717294423,0.15163616297172666,0.0026808853868933243,0.47820449932852105,0.001446263690762808,0.32656833635679433,0.0015206204739832917,0.19979069346325468,0.0006723104194609368,0.8852776676615847,0.0016938015795711226,0.5779692519450113,0.007944644402495264
DiffSBDD-PB,leave_generator_out_isotonic,10,6161.6,41.191153311252535,0.1524369954869988,0.003076292886147893,0.4787158786526443,0.002052658653835385,0.32627888316564546,0.0022766027024542545,0.19943595743815518,0.0011028073295688333,0.8867405395085013,0.00415122506218429,0.5834365374400663,0.009834851815500362
DiffSBDD-PB,leave_generator_out_isotonic,20,5500.0,46.3800723491361,0.15352273688724088,0.004411913920319603,0.4782025533874735,0.0034701055091333802,0.3246798165002326,0.003458751299247421,0.1993456154979593,0.002182508974159748,0.8864836198260517,0.0046031336233885185,0.5788282492955339,0.02022426014077224
DiffSBDD-PB,raw_risk,0,6860.0,,0.1520408163265306,,0.3676048434870619,,0.2155640271605313,,0.1754411332935889,,0.8886780259071381,,0.6069714494014232,
DiffSBDD-PB,raw_risk,5,6523.6,15.254871717294423,0.15163616297172666,0.0026808853868933243,0.36745023497621576,0.003085555160752352,0.21581407200448913,0.0016184152746258594,0.17576869114277244,0.001237579916594919,0.8874572492103354,0.001714194730663345,0.6019501511145335,0.0074982733885848255
DiffSBDD-PB,raw_risk,10,6161.6,41.191153311252535,0.1524369954869988,0.003076292886147893,0.367116396873303,0.003347712294912908,0.2146794013863042,0.002713944474207694,0.1748197628183349,0.0024505192501382096,0.8888299428914156,0.004005624310729133,0.6074632209134558,0.00999532926344312
DiffSBDD-PB,raw_risk,20,5500.0,46.3800723491361,0.15352273688724088,0.004411913920319603,0.3679587479887367,0.006903542491742236,0.2144360111014958,0.005508669678828906,0.17492086612319588,0.00453404874237993,0.8888905480449318,0.004961422366331523,0.6031222956789211,0.020671914757240305
DiffSBDD-PB,target_adapted_isotonic,0,6860.0,,0.1520408163265306,,0.4784497110484632,,0.3264088947219326,,0.19943071508930132,,0.8865224766038511,,0.5825715494396189,
DiffSBDD-PB,target_adapted_isotonic,5,6523.6,15.254871717294423,0.15163616297172666,0.0026808853868933243,0.4706218518130627,0.0010616208072999275,0.3189856888413361,0.002658109543617716,0.19501883341794057,0.0008499300041874307,0.8847884874403599,0.001594734485516747,0.577899121696492,0.008456284156034432
DiffSBDD-PB,target_adapted_isotonic,10,6161.6,41.191153311252535,0.1524369954869988,0.003076292886147893,0.4633076449833184,0.003052333859175553,0.31087064949631954,0.004028969552200836,0.1897631697831802,0.0015866497610233458,0.8862496666941414,0.004156836205181166,0.5824103205769695,0.01130249718350708
DiffSBDD-PB,target_adapted_isotonic,20,5500.0,46.3800723491361,0.15352273688724088,0.004411913920319603,0.44921855908740344,0.005005312568071457,0.29571045277807045,0.005070883822204373,0.18152903699995535,0.002820650673101446,0.8862144207099176,0.004848054902354871,0.5794158574869525,0.020290008480362286
MolCRAFT,leave_generator_out_isotonic,0,1200.0,,0.08416666666666667,,0.2720958597182003,,0.1879291930515336,,0.11576984314539839,,0.5212614528058811,,0.09045486290134164,
MolCRAFT,leave_generator_out_isotonic,5,1080.0,0.0,0.08212962962962964,0.005238737275007149,0.27330085932730086,0.0018316164399836854,0.19117122969767114,0.004218147166508302,0.11533986338953048,0.00311972569798752,0.5203032128554196,0.017831604884705674,0.08841246177271245,0.0035452195157637816
MolCRAFT,leave_generator_out_isotonic,10,960.0,0.0,0.0878125,0.0029483235715769118,0.2701172711563669,0.0026530087810665457,0.1823047711563669,0.0037662842324809732,0.11636729028701594,0.0017909776555078511,0.5298415437081324,0.01966629854093573,0.09743371917142876,0.006291907658739489
MolCRAFT,leave_generator_out_isotonic,20,720.0,0.0,0.08041666666666666,0.008293371260151722,0.26767152080971046,0.005866049730744628,0.18725485414304377,0.009109019900512647,0.11252138656035815,0.005149557198703767,0.5143323955642176,0.022734368769366412,0.09351869290338187,0.010326505871041987
MolCRAFT,raw_risk,0,1200.0,,0.08416666666666667,,0.06068781597008295,,0.0766819891760465,,0.08633492722850007,,0.520815502842368,,0.09816314646170306,
MolCRAFT,raw_risk,5,1080.0,0.0,0.08212962962962964,0.005238737275007149,0.06193880161406902,0.0016455659509637618,0.07544690085606227,0.005648590264090751,0.084662252806528,0.005158019275543731,0.5201001542924055,0.017929960399879392,0.09705685614094807,0.004374879330636882
MolCRAFT,raw_risk,10,960.0,0.0,0.0878125,0.0029483235715769118,0.05826301190156484,0.004401522633440055,0.07829675449852905,0.005750922449318922,0.0891119917351407,0.0035231716749172842,0.5295877011332236,0.018582325449425795,0.10799840573107737,0.012278712684448162
MolCRAFT,raw_risk,20,720.0,0.0,0.08041666666666666,0.008293371260151722,0.05449086138344791,0.007785411668203984,0.07028651142918899,0.016773357768889958,0.08228062439236418,0.008838770097841807,0.5137995663210874,0.026748139161594138,0.10392173019240336,0.015993692854505002
MolCRAFT,target_adapted_isotonic,0,1200.0,,0.08416666666666667,,0.2720958597182003,,0.1879291930515336,,0.11576984314539839,,0.5212614528058811,,0.09045486290134164,
MolCRAFT,target_adapted_isotonic,5,1080.0,0.0,0.08212962962962964,0.005238737275007149,0.2718549312850724,0.0016343128249818029,0.18972530165544274,0.004755230124138383,0.114854761605506,0.0030433978943339335,0.5167069056120027,0.020346670337725505,0.08963768557352474,0.005261637352248972
MolCRAFT,target_adapted_isotonic,10,960.0,0.0,0.0878125,0.0029483235715769118,0.2666005426536175,0.002582053349253822,0.1787880426536175,0.0039532533235412904,0.11516637165779582,0.0017360953698899078,0.5296355772579918,0.02024951311285934,0.10307911192149599,0.010198335609559154
MolCRAFT,target_adapted_isotonic,20,720.0,0.0,0.08041666666666666,0.008293371260151722,0.26141114232421536,0.005838166201557745,0.18099447565754867,0.009626734834224788,0.11032919417678962,0.0051808235820199645,0.5134669877850713,0.023783183456433418,0.09842393642915098,0.01482377675237015
MolPilot-framefix,leave_generator_out_isotonic,0,1200.0,,0.9716666666666667,,0.8740576265149896,,0.11359894600700116,,0.03055131458771453,,0.9967208152557764,,0.9998185525047462,
MolPilot-framefix,leave_generator_out_isotonic,5,1080.0,0.0,0.9705555555555556,0.004489653468140297,0.8721781854754663,0.007027323095165971,0.11565234114652827,0.004787464352561822,0.03133526129198486,0.0023442242027810344,0.9964277161605178,0.0004892474849272143,0.9997962047740273,2.5437457450153384e-05
MolPilot-framefix,leave_generator_out_isotonic,10,960.0,0.0,0.9724999999999999,0.00837950173833243,0.87838646974849,0.005512709982560826,0.1117669729564259,0.0044092157683680265,0.028848577604069704,0.001989356134472665,0.9972428342415005,0.0017511868625011261,0.9998398129246133,8.893151684014847e-05
MolPilot-framefix,leave_generator_out_isotonic,20,720.0,0.0,0.9747222222222222,0.015683446928037928,0.8742208402262497,0.012099221090680378,0.11684403102995937,0.009642495477215194,0.0308358021350274,0.004070146340514859,0.9980679664176529,0.0022551286426614327,0.9998567509704502,0.00016062113341316857
MolPilot-framefix,raw_risk,0,1200.0,,0.9716666666666667,,0.9894689951295218,,0.017802328462855233,,0.014180466692555444,,0.9996468570275452,,0.9999897050135131,
MolPilot-framefix,raw_risk,5,1080.0,0.0,0.9705555555555556,0.004489653468140297,0.989538237828145,0.002603183524084869,0.018982682272589486,0.002016911208668433,0.01522792206360134,0.001420558903900968,0.9996479389892736,8.438565354289866e-05,0.9999892483415265,3.317209659148264e-06
MolPilot-framefix,raw_risk,10,960.0,0.0,0.9724999999999999,0.00837950173833243,0.9901230604455857,0.0032166156980309793,0.0176626803514288,0.005993791136212923,0.01409388594390899,0.005089189001474558,0.9997477188199296,0.0002325283811451526,0.9999926352013595,6.012081541651367e-06
MolPilot-framefix,raw_risk,20,720.0,0.0,0.9747222222222222,0.015683446928037928,0.9908936994098948,0.0053347882674292324,0.016317422341285436,0.011488683770270179,0.012941045637811038,0.009714821106567708,0.9997699153474608,0.00034859125465769774,0.9999912427578351,1.2333405124451778e-05
MolPilot-framefix,target_adapted_isotonic,0,1200.0,,0.9716666666666667,,0.8740576265149896,,0.11359894600700116,,0.03055131458771453,,0.9967208152557764,,0.9998185525047462,
MolPilot-framefix,target_adapted_isotonic,5,1080.0,0.0,0.9705555555555556,0.004489653468140297,0.8865595432815521,0.007419242874637714,0.10126827115590091,0.005638902471027634,0.028879571127710092,0.002936573347651578,0.9964277161605178,0.0004892474849272124,0.9997962047740273,2.5437457450166794e-05
MolPilot-framefix,target_adapted_isotonic,10,960.0,0.0,0.9724999999999999,0.00837950173833243,0.9027771940316965,0.005852436595001364,0.08735248905846339,0.005281152751426563,0.02385311959716941,0.0021625490270748295,0.9983902367335764,0.002067898755338018,0.9999159189111493,0.00010434975030014081
MolPilot-framefix,target_adapted_isotonic,20,720.0,0.0,0.9747222222222222,0.015683446928037928,0.9092574414804993,0.013025048890894331,0.08177093616913891,0.010827105688845956,0.023527016716687103,0.0043840556173868955,0.9995147986584823,0.0007047737120031772,0.999971353032237,4.0341033226200754e-05
Pocket2Mol,leave_generator_out_isotonic,0,1272.0,,0.11635220125786164,,0.3882091025589783,,0.2772619827502945,,0.14365214083209557,,0.8751442723862652,,0.6418473624552838,
Pocket2Mol,leave_generator_out_isotonic,5,1152.0,0.0,0.11961805555555556,0.004067426710834628,0.3899318816413926,0.0041571775479070355,0.2791246831622696,0.00771079455506651,0.14340688231195095,0.0033063619197749214,0.8782265879247338,0.009990588101871128,0.6627267623299289,0.03214929850785386
Pocket2Mol,leave_generator_out_isotonic,10,1032.0,0.0,0.11375968992248062,0.0112373395938318,0.3865923872146892,0.00501547617977921,0.28028449458314314,0.008486712218190579,0.1427088810394361,0.003821473385635192,0.8790894713589648,0.014653813241284227,0.6445056885942254,0.04938525268360952
Pocket2Mol,leave_generator_out_isotonic,20,792.0,0.0,0.10744949494949493,0.023247033965518017,0.3826164218131749,0.012585621775912477,0.28709963662184396,0.00973838952158608,0.1438091407554765,0.0037707499623908835,0.8639346401366896,0.03315167275218985,0.586833693462175,0.1248339159439413
Pocket2Mol,raw_risk,0,1272.0,,0.11635220125786164,,0.3410095341255507,,0.22465733286768902,,0.16172682857047388,,0.8741584110801193,,0.6574010840219472,
Pocket2Mol,raw_risk,5,1152.0,0.0,0.11961805555555556,0.004067426710834628,0.34440531727415824,0.009795888765227469,0.2247872617186027,0.007926946964454881,0.16229265948326638,0.009072703213115825,0.8774964951387751,0.010621208468784994,0.6798333286475751,0.036431781000110006
Pocket2Mol,raw_risk,10,1032.0,0.0,0.11375968992248062,0.0112373395938318,0.3377222580319149,0.013117859537595642,0.22396256810943432,0.010364550110130967,0.15896022468114288,0.011326671030651183,0.8773653455406732,0.016205882463114857,0.6607134795733082,0.052987596209333944
Pocket2Mol,raw_risk,20,792.0,0.0,0.10744949494949493,0.023247033965518017,0.33124943842463955,0.02919966814116105,0.22379994347514462,0.018838643557823036,0.15576792471592465,0.013083186711525316,0.8598741286956276,0.035082569168219946,0.5996498051599508,0.1371725066438152
Pocket2Mol,target_adapted_isotonic,0,1272.0,,0.11635220125786164,,0.3882091025589783,,0.2772619827502945,,0.14365214083209557,,0.8751442723862652,,0.6418473624552838,
Pocket2Mol,target_adapted_isotonic,5,1152.0,0.0,0.11961805555555556,0.004067426710834628,0.38803173135183344,0.004325306971120805,0.27668228866321887,0.0068082076611879535,0.14236170766485584,0.0031737046034424773,0.8782481118907111,0.009924009720691374,0.6611722122505383,0.029104329336782087
Pocket2Mol,target_adapted_isotonic,10,1032.0,0.0,0.11375968992248062,0.0112373395938318,0.38312101744578103,0.004715119688690562,0.27638102569143286,0.008191996279971405,0.14066526020755207,0.0036368830275301943,0.8791072780947952,0.014642706398852274,0.6435023627715035,0.04831440472281031
Pocket2Mol,target_adapted_isotonic,20,792.0,0.0,0.10744949494949493,0.023247033965518017,0.37566117912719105,0.01250479885083157,0.27986624961489703,0.010517309375783357,0.13994798925080218,0.0037805919091591462,0.863942429038338,0.033225690483662994,0.5847453108808363,0.12437436560952783
PocketFlow,leave_generator_out_isotonic,0,2400.0,,0.19916666666666666,,0.397831912657619,,0.20291901619487096,,0.1906415692702794,,0.6364926702049382,,0.33647602742860233,
PocketFlow,leave_generator_out_isotonic,5,2280.0,0.0,0.19850877192982458,0.0028212965282056034,0.3980605412429227,0.0011606792523441282,0.20382156253704203,0.002583113374257938,0.19049725516854574,0.0008526547463444806,0.6373112739385164,0.006755973636651948,0.33747384391579194,0.007144602951576671
PocketFlow,leave_generator_out_isotonic,10,2160.0,0.0,0.2001851851851852,0.004272211474814393,0.3979553484990762,0.002011547036995085,0.20225318645715076,0.0032668367356488317,0.19081271535471397,0.001868165513222626,0.6350382475086084,0.00628472902647021,0.340081938745364,0.01077027357455351
PocketFlow,leave_generator_out_isotonic,20,1920.0,0.0,0.19942708333333334,0.00851030970851687,0.3979639548862719,0.0027855568897109306,0.2024629513769999,0.008576686585430931,0.19077808049920714,0.0015630518434203153,0.6394844990962254,0.00787564517787122,0.33443151637643354,0.012269965413787162
PocketFlow,raw_risk,0,2400.0,,0.19916666666666666,,0.3756364207576896,,0.23412663784515064,,0.24357809513521378,,0.6413570679078192,,0.35941522475998894,
PocketFlow,raw_risk,5,2280.0,0.0,0.19850877192982458,0.0028212965282056034,0.37623241884537684,0.0038370088278478105,0.23481700038703987,0.00433998075714982,0.24343279735969575,0.0033050665261483898,0.6424120529276721,0.006732395077269926,0.3607048366801695,0.007305176827767875
PocketFlow,raw_risk,10,2160.0,0.0,0.2001851851851852,0.004272211474814393,0.37647658204301016,0.006352949015954932,0.23493753591429378,0.0050588898912147795,0.24373623553249463,0.005102383178185227,0.639817524180398,0.006051603625231586,0.3634271528292465,0.01235405582591727
PocketFlow,raw_risk,20,1920.0,0.0,0.19942708333333334,0.00851030970851687,0.37658262031494805,0.009761143607389302,0.23334349564969886,0.006056732123074962,0.24473909372379882,0.005124381525733746,0.6439448427904307,0.008582913953143706,0.3547434679678451,0.013463167148252948
PocketFlow,target_adapted_isotonic,0,2400.0,,0.19916666666666666,,0.397831912657619,,0.20291901619487096,,0.1906415692702794,,0.6364926702049382,,0.33647602742860233,
PocketFlow,target_adapted_isotonic,5,2280.0,0.0,0.19850877192982458,0.0028212965282056034,0.3965475931623912,0.0011607682492807032,0.20230935690394164,0.0029208896614434728,0.18988296072762365,0.0009269849752628704,0.6373843824951485,0.006721396338819097,0.33745812195595726,0.007022338874497205
PocketFlow,target_adapted_isotonic,10,2160.0,0.0,0.2001851851851852,0.004272211474814393,0.3946489435958281,0.002174449992410677,0.19894773653995146,0.00373368764168349,0.1894699691460327,0.0018667623870996589,0.6357266836264236,0.006239187795009469,0.3417231421864947,0.010684138705470166
PocketFlow,target_adapted_isotonic,20,1920.0,0.0,0.19942708333333334,0.00851030970851687,0.3911562901633003,0.003246888627826276,0.1956499852683806,0.009780974227010688,0.18800833229773545,0.0013470249502020174,0.6399148986026837,0.008313566472347041,0.3353361535261111,0.013210918747954655
SYNC-Guide,leave_generator_out_isotonic,0,1179.0,,0.28329092451229854,,0.28416542601292183,,0.07374641367035378,,0.20747036266832786,,0.49507139567019803,,0.3101420946694921,
SYNC-Guide,leave_generator_out_isotonic,5,1062.0,3.7416573867739524,0.2842799954436663,0.007052438936304125,0.28494926093769457,0.001345378924789883,0.07388631610733537,0.005323369673105151,0.20803451883726135,0.003399047718810883,0.49491250814711873,0.009964982724170412,0.3079184346806527,0.012937496753346675
SYNC-Guide,leave_generator_out_isotonic,10,942.9,4.254409477236529,0.2871012874489904,0.009615169081349741,0.283719016855069,0.0029556935046089394,0.07777486553529059,0.013272549096919417,0.20834976776980754,0.0061045724128335555,0.499431377264336,0.022715625735313227,0.3209480347331571,0.013317642136697798
SYNC-Guide,leave_generator_out_isotonic,20,706.2,5.138093031466047,0.281315501416539,0.020910838855982078,0.2807992715504685,0.004583264056396627,0.08142327141552633,0.012159165032333401,0.20629923120478105,0.009953097954436399,0.4971980128804723,0.019411986697031657,0.31133683504216664,0.02956614226000378
SYNC-Guide,raw_risk,0,1179.0,,0.28329092451229854,,0.11812083908334396,,0.2276239243854896,,0.2562185807071799,,0.49142897636679306,,0.31547026738352507,
SYNC-Guide,raw_risk,5,1062.0,3.7416573867739524,0.2842799954436663,0.007052438936304125,0.12070224728249486,0.0029161783006559044,0.2305147827225386,0.005686888352326529,0.258152794239599,0.005943432432790361,0.4912428887444927,0.009910722221534427,0.3127158740382203,0.014567437012104577
SYNC-Guide,raw_risk,10,942.9,4.254409477236529,0.2871012874489904,0.009615169081349741,0.11749103863461514,0.005461073213502138,0.23055459236504766,0.01279504002997151,0.257707454896374,0.011273288491967659,0.4961704002789945,0.022657387852065444,0.32722049432078315,0.014330363533973628
SYNC-Guide,raw_risk,20,706.2,5.138093031466047,0.281315501416539,0.020910838855982078,0.10808350029568445,0.010983966986691579,0.22530555851625755,0.022709302640252428,0.25253909551462844,0.02134368980363334,0.4953071796896184,0.017018985624825175,0.31893290271284824,0.03204218728386302
SYNC-Guide,target_adapted_isotonic,0,1179.0,,0.28329092451229854,,0.28416542601292183,,0.07374641367035378,,0.20747036266832786,,0.49507139567019803,,0.3101420946694921,
SYNC-Guide,target_adapted_isotonic,5,1062.0,3.7416573867739524,0.2842799954436663,0.007052438936304125,0.28493578306507195,0.0018542930487175804,0.07729243808926298,0.007587593294628475,0.20797438258493667,0.003418712177002279,0.4934752840331681,0.010446950443323043,0.3058357203552472,0.01327754349485964
SYNC-Guide,target_adapted_isotonic,10,942.9,4.254409477236529,0.2871012874489904,0.009615169081349741,0.28365248255816994,0.002977982124873783,0.07609415195608406,0.013302848374601758,0.20823019357523725,0.006145792569640383,0.49877458568486277,0.0226417400132821,0.3191292613582971,0.0131424632069286
SYNC-Guide,target_adapted_isotonic,20,706.2,5.138093031466047,0.281315501416539,0.020910838855982078,0.2813714391926935,0.004872565737126072,0.07834673496526368,0.016477640419527182,0.20614426740825958,0.009863756708333143,0.49461462807101475,0.016322183383480175,0.30624371863482347,0.029001923962997722
