axis,source,metric,targets,baseline_mean,method_mean,delta_method_minus_baseline,bootstrap_ci_low,bootstrap_ci_high,wilcoxon_p,cliffs_delta,desired_direction,fdr_q_joint_shift_family,improves
family_unseen_train,ExpDiff-100,dock_pose_pass,93,0.9865591397849462,0.9973118279569892,0.010752688172043012,0.0,0.026881720430107527,0.25,0.03225806451612903,higher,0.3333333333333333,True
family_unseen_train,ExpDiff-100,risk_prob,93,0.09446628718061686,0.06482234360819134,-0.029643943572425523,-0.046696410396030515,-0.016748817707059625,2.384185791015625e-07,-0.24731182795698925,lower,6.731818704044118e-07,True
family_unseen_train,ExpDiff-100,risk_gt_0_5,93,0.03494623655913978,0.0,-0.03494623655913978,-0.05913978494623656,-0.016129032258064516,0.001953125,-0.10752688172043011,lower,0.003605769230769231,True
family_unseen_train,ExpDiff-100,qed,93,0.7809734501087051,0.7759589387594302,-0.0050145113492750465,-0.007808110865294836,-0.0026404294010724015,2.384185791015625e-07,-0.24731182795698925,higher,6.731818704044118e-07,False
family_unseen_train,MolCRAFT-100,dock_pose_pass,93,0.9946236559139785,0.9973118279569892,0.002688172043010753,0.0,0.008064516129032258,1.0,0.010752688172043012,higher,1.0,True
family_unseen_train,MolCRAFT-100,risk_prob,93,0.12036943517274301,0.06654114003748138,-0.053828295135261627,-0.08125386474046824,-0.03147293834400659,1.1920928955078125e-07,-0.25806451612903225,lower,4.087175641741071e-07,True
family_unseen_train,MolCRAFT-100,risk_gt_0_5,93,0.05913978494623656,0.0,-0.05913978494623656,-0.0913978494623656,-0.03225806451612903,3.0517578125e-05,-0.17204301075268819,lower,7.512019230769231e-05,True
family_unseen_train,MolCRAFT-100,qed,93,0.6913572277636595,0.6750639563500759,-0.01629327141358368,-0.025119603317054612,-0.00888273819948733,1.1920928955078125e-07,-0.25806451612903225,higher,4.087175641741071e-07,False
family_unseen_train,MolPilot-framefix,dock_pose_pass,49,0.015306122448979591,0.03571428571428571,0.02040816326530612,0.0,0.05102040816326531,0.5,0.04081632653061224,higher,0.5853658536585366,True
family_unseen_train,MolPilot-framefix,risk_prob,49,0.9988920377779912,0.9844680013968515,-0.014424036381139461,-0.03648008068216785,0.0,0.25,-0.061224489795918366,lower,0.3333333333333333,True
family_unseen_train,MolPilot-framefix,risk_gt_0_5,49,1.0,0.9846938775510204,-0.015306122448979591,-0.04081632653061224,0.0,0.5,-0.04081632653061224,lower,0.5853658536585366,True
family_unseen_train,MolPilot-framefix,qed,49,0.6539983209901818,0.6511041712284779,-0.0028941497617039733,-0.007749573247185029,0.0,0.25,-0.061224489795918366,higher,0.3333333333333333,False
family_unseen_train,PocketFlow,dock_pose_pass,93,0.8467741935483871,0.9516129032258065,0.10483870967741936,0.07258064516129033,0.13447580645161253,2.1775895220343955e-07,0.3763440860215054,higher,6.731818704044118e-07,True
family_unseen_train,PocketFlow,risk_prob,93,0.5844900883422639,0.27937123449251294,-0.30511885384975107,-0.34020200731833394,-0.2724957676782287,3.732014234846569e-16,-0.946236559139785,lower,8.160391846099333e-15,True
family_unseen_train,PocketFlow,risk_gt_0_5,93,0.5833333333333334,0.1881720430107527,-0.3951612903225806,-0.44086021505376344,-0.34946236559139787,1.2309919885176386e-15,-0.8817204301075269,lower,1.9695871816282218e-14,True
family_unseen_train,PocketFlow,qed,93,0.7055380517368368,0.5883513666072112,-0.11718668512962559,-0.13463459550848308,-0.10096019256800538,3.732014234846569e-16,-0.946236559139785,higher,8.160391846099333e-15,False
native_scaffold_unseen_train,ExpDiff-100,dock_pose_pass,42,0.9821428571428571,0.9940476190476191,0.011904761904761904,0.0,0.02976190476190476,0.5,0.047619047619047616,higher,0.5853658536585366,True
native_scaffold_unseen_train,ExpDiff-100,risk_prob,42,0.08812295600760314,0.05404293431453747,-0.034080021693065676,-0.0541684821336424,-0.016561588028924535,0.00048828125,-0.2857142857142857,lower,0.001065340909090909,True
native_scaffold_unseen_train,ExpDiff-100,risk_gt_0_5,42,0.023809523809523808,0.0,-0.023809523809523808,-0.047619047619047616,-0.005952380952380952,0.125,-0.09523809523809523,lower,0.2,True
native_scaffold_unseen_train,ExpDiff-100,qed,42,0.8077050320727405,0.8009133952719826,-0.006791636800757987,-0.012047231061698594,-0.002446560310792394,0.00048828125,-0.2857142857142857,higher,0.001065340909090909,False
native_scaffold_unseen_train,MolCRAFT-100,dock_pose_pass,42,1.0,1.0,0.0,0.0,0.0,1.0,0.0,higher,1.0,False
native_scaffold_unseen_train,MolCRAFT-100,risk_prob,42,0.12875931478706842,0.07312802126018572,-0.0556312935268827,-0.09907809749194679,-0.021836365126945145,0.0009765625,-0.2619047619047619,lower,0.001875,True
native_scaffold_unseen_train,MolCRAFT-100,risk_gt_0_5,42,0.06547619047619048,0.0,-0.06547619047619048,-0.11904761904761904,-0.023809523809523808,0.0078125,-0.19047619047619047,lower,0.013392857142857142,True
native_scaffold_unseen_train,MolCRAFT-100,qed,42,0.7258651434933159,0.7110011344543905,-0.014864009038925366,-0.027331833792519796,-0.00460181796990188,0.0009765625,-0.2619047619047619,higher,0.001875,False
native_scaffold_unseen_train,MolPilot-framefix,dock_pose_pass,22,0.03409090909090909,0.056818181818181816,0.022727272727272728,0.0,0.06818181818181818,1.0,0.045454545454545456,higher,1.0,True
native_scaffold_unseen_train,MolPilot-framefix,risk_prob,22,0.9975911530340167,0.9828457585775486,-0.014745394456468013,-0.04423618336940404,0.0,1.0,-0.045454545454545456,lower,1.0,True
native_scaffold_unseen_train,MolPilot-framefix,risk_gt_0_5,22,1.0,0.9886363636363636,-0.011363636363636364,-0.03409090909090909,0.0,1.0,-0.045454545454545456,lower,1.0,True
native_scaffold_unseen_train,MolPilot-framefix,qed,22,0.6073216554192263,0.6029564545463083,-0.004365200872918049,-0.013095602618754148,0.0,1.0,-0.045454545454545456,higher,1.0,False
native_scaffold_unseen_train,PocketFlow,dock_pose_pass,42,0.8333333333333334,0.9345238095238095,0.10119047619047619,0.047619047619047616,0.16071428571428573,0.0031528472900390625,0.3333333333333333,higher,0.005605061848958333,True
native_scaffold_unseen_train,PocketFlow,risk_prob,42,0.5901690237320216,0.297097375015949,-0.29307164871607266,-0.34585411882120726,-0.2378879373515761,1.4551915228366852e-11,-0.8809523809523809,lower,1.3969838619232177e-10,True
native_scaffold_unseen_train,PocketFlow,risk_gt_0_5,42,0.6011904761904762,0.20833333333333334,-0.39285714285714285,-0.47023809523809523,-0.30952380952380953,1.1641532182693481e-10,-0.8095238095238095,lower,6.984919309616089e-10,True
native_scaffold_unseen_train,PocketFlow,qed,42,0.6929438031011068,0.5789091145881097,-0.11403468851299715,-0.13882644999931787,-0.08847768515691153,1.4551915228366852e-11,-0.8809523809523809,higher,1.3969838619232177e-10,False
generated_scaffold_unseen_train,ExpDiff-100,dock_pose_pass,100,0.9858333333333333,0.9975,0.011666666666666667,0.0,0.0275,0.25,0.03,higher,0.3333333333333333,True
generated_scaffold_unseen_train,ExpDiff-100,risk_prob,100,0.10594265845510721,0.06716907341191553,-0.03877358504319168,-0.061629897609104894,-0.020941413297387763,2.9802322387695312e-08,-0.26,lower,1.1444091796875e-07,True
generated_scaffold_unseen_train,ExpDiff-100,risk_gt_0_5,100,0.0425,0.0,-0.0425,-0.0725,-0.0175,0.0009765625,-0.11,lower,0.001875,True
generated_scaffold_unseen_train,ExpDiff-100,qed,100,0.7730868344876102,0.7671136645227123,-0.0059731699648980395,-0.008858038596179955,-0.0034070233369790284,2.9802322387695312e-08,-0.26,higher,1.1444091796875e-07,False
generated_scaffold_unseen_train,MolCRAFT-100,dock_pose_pass,96,0.993923611111111,0.9973958333333334,0.0034722222222222225,0.0,0.010416666666666666,1.0,0.010416666666666666,higher,1.0,True
generated_scaffold_unseen_train,MolCRAFT-100,risk_prob,96,0.14617255323795741,0.06890997483176765,-0.07726257840618977,-0.11377252548813799,-0.04652512104481046,1.4901161193847656e-08,-0.2708333333333333,lower,6.811959402901785e-08,True
generated_scaffold_unseen_train,MolCRAFT-100,risk_gt_0_5,96,0.08940972222222221,0.0,-0.08940972222222221,-0.1345486111111111,-0.05379774305555567,1.9073486328125e-06,-0.20833333333333334,lower,5.086263020833333e-06,True
generated_scaffold_unseen_train,MolCRAFT-100,qed,96,0.692213691980383,0.6707665877070291,-0.021447104273353983,-0.035282671306002086,-0.010793051127346269,2.7544796466827393e-05,-0.20833333333333334,higher,7.146758002203864e-05,False
generated_scaffold_unseen_train,MolPilot-framefix,dock_pose_pass,50,0.015,0.03166666666666666,0.016666666666666666,0.0,0.04333333333333333,0.5,0.04,higher,0.5853658536585366,True
generated_scaffold_unseen_train,MolPilot-framefix,risk_prob,50,0.9989047561134167,0.985888706104575,-0.013016050008841764,-0.032439867804229625,0.0,0.25,-0.06,lower,0.3333333333333333,True
generated_scaffold_unseen_train,MolPilot-framefix,risk_gt_0_5,50,1.0,0.9883333333333333,-0.011666666666666667,-0.03,0.0,0.5,-0.04,lower,0.5853658536585366,True
generated_scaffold_unseen_train,MolPilot-framefix,qed,50,0.6535549716161718,0.6512627050399874,-0.0022922665761843665,-0.0064508269277487275,0.0,0.25,-0.06,higher,0.3333333333333333,False
generated_scaffold_unseen_train,PocketFlow,dock_pose_pass,77,0.8398268398268399,0.9523809523809526,0.11255411255411257,0.03246753246753247,0.19264069264069264,0.010109186172485352,0.16883116883116883,higher,0.017025997764185855,True
generated_scaffold_unseen_train,PocketFlow,risk_prob,77,0.561912871403023,0.2575986490786984,-0.3043142223243246,-0.37522848827721544,-0.23142579953621395,1.0485249157641503e-10,-0.6363636363636364,lower,6.710559460890562e-10,True
generated_scaffold_unseen_train,PocketFlow,risk_gt_0_5,77,0.5357142857142857,0.13095238095238096,-0.40476190476190477,-0.49783549783549785,-0.30735930735930733,6.252776074688882e-12,-0.5454545454545454,lower,7.503331289626658e-11,True
generated_scaffold_unseen_train,PocketFlow,qed,77,0.7149986857266798,0.5332835250090379,-0.1817151607176421,-0.21865600123836476,-0.1471856044382426,5.287919775782699e-12,-0.7662337662337663,higher,7.252004263930558e-11,False
family_and_generated_scaffold_unseen,ExpDiff-100,dock_pose_pass,93,0.9847670250896057,0.9973118279569892,0.012544802867383513,0.0,0.03225806451612903,0.25,0.03225806451612903,higher,0.3333333333333333,True
family_and_generated_scaffold_unseen,ExpDiff-100,risk_prob,93,0.09598444540190922,0.06405845408678713,-0.031925991315122096,-0.05324860041346757,-0.017033807112060678,2.384185791015625e-07,-0.24731182795698925,lower,6.731818704044118e-07,True
family_and_generated_scaffold_unseen,ExpDiff-100,risk_gt_0_5,93,0.038530465949820784,0.0,-0.038530465949820784,-0.06899641577060932,-0.016129032258064516,0.001953125,-0.10752688172043011,lower,0.003605769230769231,True
family_and_generated_scaffold_unseen,ExpDiff-100,qed,93,0.7812793689932472,0.7760317405057767,-0.005247628487470585,-0.008070850319239424,-0.002811932620768591,2.384185791015625e-07,-0.24731182795698925,higher,6.731818704044118e-07,False
family_and_generated_scaffold_unseen,MolCRAFT-100,dock_pose_pass,90,0.9935185185185185,0.9972222222222222,0.0037037037037037043,0.0,0.011111111111111112,1.0,0.011111111111111112,higher,1.0,True
family_and_generated_scaffold_unseen,MolCRAFT-100,risk_prob,90,0.13320519738476125,0.0674100819644115,-0.06579511542034976,-0.09991839314232688,-0.03863377987499993,2.384185791015625e-07,-0.25555555555555554,lower,6.731818704044118e-07,True
family_and_generated_scaffold_unseen,MolCRAFT-100,risk_gt_0_5,90,0.07222222222222222,0.0,-0.07222222222222222,-0.11203703703703702,-0.03981481481481481,3.0517578125e-05,-0.17777777777777778,lower,7.512019230769231e-05,True
family_and_generated_scaffold_unseen,MolCRAFT-100,qed,90,0.6928148712893709,0.6766897759002456,-0.01612509538912543,-0.025504298720478095,-0.007788993173476923,0.00040793418884277344,-0.16666666666666666,higher,0.0009790420532226562,False
family_and_generated_scaffold_unseen,MolPilot-framefix,dock_pose_pass,49,0.015306122448979591,0.03231292517006803,0.017006802721088433,0.0,0.044217687074829926,0.5,0.04081632653061224,higher,0.5853658536585366,True
family_and_generated_scaffold_unseen,MolPilot-framefix,risk_prob,49,0.9988824753400992,0.9856007916576076,-0.013281683682491595,-0.03309792491116292,0.0,0.25,-0.061224489795918366,lower,0.3333333333333333,True
family_and_generated_scaffold_unseen,MolPilot-framefix,risk_gt_0_5,49,1.0,0.988095238095238,-0.011904761904761906,-0.030612244897959183,0.0,0.5,-0.04081632653061224,lower,0.5853658536585366,True
family_and_generated_scaffold_unseen,MolPilot-framefix,qed,49,0.6535277821304716,0.6511887346037529,-0.002339047526718741,-0.006637981159645586,0.0,0.25,-0.061224489795918366,higher,0.3333333333333333,False
family_and_generated_scaffold_unseen,PocketFlow,dock_pose_pass,72,0.849537037037037,0.949074074074074,0.09953703703703703,0.020833333333333336,0.18061342592592564,0.026330947875976562,0.1527777777777778,higher,0.04358225855334052,True
family_and_generated_scaffold_unseen,PocketFlow,risk_prob,72,0.5458090086408475,0.24381015209034812,-0.30199885655049935,-0.3730939970197122,-0.23192734211324917,4.2265350786613516e-10,-0.625,lower,2.254152041952721e-09,True
family_and_generated_scaffold_unseen,PocketFlow,risk_gt_0_5,72,0.5173611111111112,0.11689814814814814,-0.40046296296296297,-0.5,-0.3009259259259259,3.9108272176235914e-11,-0.5416666666666666,lower,2.681710092084748e-10,True
family_and_generated_scaffold_unseen,PocketFlow,qed,72,0.7137630687939299,0.5352832923202969,-0.17847977647363317,-0.21437032941210615,-0.14275253742909927,2.3318599687460468e-11,-0.7638888888888888,higher,2.035077790905641e-10,False
family_and_native_scaffold_unseen,ExpDiff-100,dock_pose_pass,41,0.9817073170731707,0.9939024390243902,0.012195121951219513,0.0,0.03048780487804878,0.5,0.04878048780487805,higher,0.5853658536585366,True
family_and_native_scaffold_unseen,ExpDiff-100,risk_prob,41,0.08994854979686452,0.05503730806250456,-0.034911241734359964,-0.05464360466290485,-0.016630055679173993,0.00048828125,-0.2926829268292683,lower,0.001065340909090909,True
family_and_native_scaffold_unseen,ExpDiff-100,risk_gt_0_5,41,0.024390243902439025,0.0,-0.024390243902439025,-0.04878048780487805,-0.006097560975609756,0.125,-0.0975609756097561,lower,0.2,True
family_and_native_scaffold_unseen,ExpDiff-100,qed,41,0.8111309795692455,0.8041736930904203,-0.006957286478825255,-0.012390352547190784,-0.0024420626913093674,0.00048828125,-0.2926829268292683,higher,0.001065340909090909,False
family_and_native_scaffold_unseen,MolCRAFT-100,dock_pose_pass,41,1.0,1.0,0.0,0.0,0.0,1.0,0.0,higher,1.0,False
family_and_native_scaffold_unseen,MolCRAFT-100,risk_prob,41,0.13187652639243916,0.0748883720478276,-0.05698815434461155,-0.10385258700879069,-0.021745326766004977,0.0009765625,-0.2682926829268293,lower,0.001875,True
family_and_native_scaffold_unseen,MolCRAFT-100,risk_gt_0_5,41,0.06707317073170732,0.0,-0.06707317073170732,-0.12195121951219512,-0.024390243902439025,0.0078125,-0.1951219512195122,lower,0.013392857142857142,True
family_and_native_scaffold_unseen,MolCRAFT-100,qed,41,0.725696266037849,0.7104697201930963,-0.015226545844752814,-0.028299078195207786,-0.004866341042684771,0.0009765625,-0.2682926829268293,higher,0.001875,False
family_and_native_scaffold_unseen,MolPilot-framefix,dock_pose_pass,22,0.03409090909090909,0.056818181818181816,0.022727272727272728,0.0,0.06818181818181818,1.0,0.045454545454545456,higher,1.0,True
family_and_native_scaffold_unseen,MolPilot-framefix,risk_prob,22,0.9975911530340167,0.9828457585775486,-0.014745394456468013,-0.04423618336940404,0.0,1.0,-0.045454545454545456,lower,1.0,True
family_and_native_scaffold_unseen,MolPilot-framefix,risk_gt_0_5,22,1.0,0.9886363636363636,-0.011363636363636364,-0.03409090909090909,0.0,1.0,-0.045454545454545456,lower,1.0,True
family_and_native_scaffold_unseen,MolPilot-framefix,qed,22,0.6073216554192263,0.6029564545463083,-0.004365200872918049,-0.013095602618754148,0.0,1.0,-0.045454545454545456,higher,1.0,False
family_and_native_scaffold_unseen,PocketFlow,dock_pose_pass,41,0.8292682926829268,0.9329268292682927,0.10365853658536585,0.04878048780487805,0.16463414634146342,0.0031528472900390625,0.34146341463414637,higher,0.005605061848958333,True
family_and_native_scaffold_unseen,PocketFlow,risk_prob,41,0.5926598647191913,0.2982090695433653,-0.294450795175826,-0.3499699227731838,-0.23807012709458006,2.9103830456733704e-11,-0.8780487804878049,lower,2.1492059414203352e-10,True
family_and_native_scaffold_unseen,PocketFlow,risk_gt_0_5,41,0.6036585365853658,0.21341463414634146,-0.3902439024390244,-0.4695121951219512,-0.31097560975609756,2.3283064365386963e-10,-0.8048780487804879,lower,1.3148083406336168e-09,True
family_and_native_scaffold_unseen,PocketFlow,qed,41,0.692915757407736,0.5779288093108068,-0.11498694809692912,-0.14075582393147568,-0.08845301015503644,2.9103830456733704e-11,-0.8780487804878049,higher,2.1492059414203352e-10,False
protein_family_or_scaffold_unseen,ExpDiff-100,dock_pose_pass,100,0.9875,0.9975,0.01,0.0,0.0225,0.25,0.03,higher,0.3333333333333333,True
protein_family_or_scaffold_unseen,ExpDiff-100,risk_prob,100,0.10453077130930533,0.06787949066682143,-0.03665128064248385,-0.056354250189906495,-0.020399831198053518,2.9802322387695312e-08,-0.26,lower,1.1444091796875e-07,True
protein_family_or_scaffold_unseen,ExpDiff-100,risk_gt_0_5,100,0.03916666666666666,0.0,-0.03916666666666666,-0.06583333333333333,-0.01747916666666678,0.0009765625,-0.11,lower,0.001875,True
protein_family_or_scaffold_unseen,ExpDiff-100,qed,100,0.7728023299249862,0.7670459588986102,-0.00575637102637619,-0.008662212648029584,-0.0032316748876005576,2.9802322387695312e-08,-0.26,higher,1.1444091796875e-07,False
protein_family_or_scaffold_unseen,MolCRAFT-100,dock_pose_pass,99,0.9949494949494949,0.9974747474747475,0.0025252525252525255,0.0,0.007575757575757576,1.0,0.010101010101010102,higher,1.0,True
protein_family_or_scaffold_unseen,MolCRAFT-100,risk_prob,99,0.13372176583111614,0.06804824475291339,-0.06567352107820273,-0.09551197594779282,-0.03886454344558698,1.1175870895385742e-08,-0.2727272727272727,lower,5.3644180297851564e-08,True
protein_family_or_scaffold_unseen,MolCRAFT-100,risk_gt_0_5,99,0.0765993265993266,0.0,-0.0765993265993266,-0.11447811447811447,-0.045454545454545456,1.9073486328125e-06,-0.20202020202020202,lower,5.086263020833333e-06,True
protein_family_or_scaffold_unseen,MolCRAFT-100,qed,99,0.6908626080413507,0.6694187932263609,-0.021443814814989665,-0.03429029405341824,-0.011450018225836934,3.725290298461914e-09,-0.29292929292929293,higher,1.8822519402754933e-08,False
protein_family_or_scaffold_unseen,MolPilot-framefix,dock_pose_pass,50,0.015,0.035,0.02,0.0,0.05,0.5,0.04,higher,0.5853658536585366,True
protein_family_or_scaffold_unseen,MolPilot-framefix,risk_prob,50,0.9989141273025508,0.9847785716490343,-0.014135555653516672,-0.035750479068524486,0.0,0.25,-0.06,lower,0.3333333333333333,True
protein_family_or_scaffold_unseen,MolPilot-framefix,risk_gt_0_5,50,1.0,0.985,-0.015,-0.04,0.0,0.5,-0.04,lower,0.5853658536585366,True
protein_family_or_scaffold_unseen,MolPilot-framefix,qed,50,0.6540160996986877,0.6511798329322178,-0.0028362667664698937,-0.007538827308319782,0.0,0.25,-0.06,higher,0.3333333333333333,False
protein_family_or_scaffold_unseen,PocketFlow,dock_pose_pass,98,0.8392857142857143,0.9540816326530612,0.11479591836734694,0.07908163265306123,0.15306122448979592,5.514118583960226e-08,0.37755102040816324,higher,2.035982246385314e-07,True
protein_family_or_scaffold_unseen,PocketFlow,risk_prob,98,0.5951695988951254,0.28839071261590216,-0.30677888627922334,-0.34285245527777386,-0.2685310216200605,8.149781597324954e-17,-0.9387755102040817,lower,3.911895166715978e-15,True
protein_family_or_scaffold_unseen,PocketFlow,risk_gt_0_5,98,0.5943877551020408,0.19557823129251697,-0.39880952380952384,-0.44815051020408164,-0.3452380952380953,4.250204086510069e-16,-0.8673469387755102,lower,8.160391846099333e-15,True
protein_family_or_scaffold_unseen,PocketFlow,qed,98,0.7069285373399716,0.5840725660520936,-0.1228559712878779,-0.14354043148836124,-0.10350779524402542,8.149781597324954e-17,-0.9387755102040817,higher,3.911895166715978e-15,False
