ligand_target,ligand_mol_index,target_score,best_offtarget_score,selectivity_margin,target_rank,target_is_best,ligand_risk,ligand_qed,dock_pose_pass,mol_pred,mol_cond
ABL2,35,-8.947,-9.944,-0.9970000000000017,5,False,0.2023795629959609,0.7998481467706734,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/4xli_B_rec_4xli_1n1_lig_tt_min_0_pocket10_4xli_B_rec_4xli_1n1_lig_tt_min_0__m035.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/ABL2_HUMAN_274_551_0/4xli_B_rec_4xli_1n1_lig_tt_min_0_pocket10.pdb
ABL2,39,-9.303,-9.868,-0.5649999999999995,2,False,0.187749313323813,0.7738752620715563,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/4xli_B_rec_4xli_1n1_lig_tt_min_0_pocket10_4xli_B_rec_4xli_1n1_lig_tt_min_0__m039.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/ABL2_HUMAN_274_551_0/4xli_B_rec_4xli_1n1_lig_tt_min_0_pocket10.pdb
ABL2,42,-9.068,-10.018,-0.9500000000000011,3,False,0.0694542332263688,0.823006240061534,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/4xli_B_rec_4xli_1n1_lig_tt_min_0_pocket10_4xli_B_rec_4xli_1n1_lig_tt_min_0__m042.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/ABL2_HUMAN_274_551_0/4xli_B_rec_4xli_1n1_lig_tt_min_0_pocket10.pdb
ABL2,44,-6.901,-7.764,-0.8630000000000004,2,False,0.1025035968390556,0.857543261781479,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/4xli_B_rec_4xli_1n1_lig_tt_min_0_pocket10_4xli_B_rec_4xli_1n1_lig_tt_min_0__m044.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/ABL2_HUMAN_274_551_0/4xli_B_rec_4xli_1n1_lig_tt_min_0_pocket10.pdb
ABL2,51,-8.481,-9.482,-1.0009999999999994,6,False,0.2152522222903724,0.8361292706010345,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/4xli_B_rec_4xli_1n1_lig_tt_min_0_pocket10_4xli_B_rec_4xli_1n1_lig_tt_min_0__m051.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/ABL2_HUMAN_274_551_0/4xli_B_rec_4xli_1n1_lig_tt_min_0_pocket10.pdb
ABL2,58,-8.922,-9.976,-1.0540000000000003,4,False,0.0896677939504576,0.796835417424621,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/4xli_B_rec_4xli_1n1_lig_tt_min_0_pocket10_4xli_B_rec_4xli_1n1_lig_tt_min_0__m058.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/ABL2_HUMAN_274_551_0/4xli_B_rec_4xli_1n1_lig_tt_min_0_pocket10.pdb
ABL2,60,-6.741,-6.974,-0.23300000000000054,2,False,0.0744204997662449,0.8125183061211328,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/4xli_B_rec_4xli_1n1_lig_tt_min_0_pocket10_4xli_B_rec_4xli_1n1_lig_tt_min_0__m060.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/ABL2_HUMAN_274_551_0/4xli_B_rec_4xli_1n1_lig_tt_min_0_pocket10.pdb
ABL2,74,-8.227,-9.971,-1.7439999999999998,4,False,0.0767266657833472,0.8471106222764679,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/4xli_B_rec_4xli_1n1_lig_tt_min_0_pocket10_4xli_B_rec_4xli_1n1_lig_tt_min_0__m074.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/ABL2_HUMAN_274_551_0/4xli_B_rec_4xli_1n1_lig_tt_min_0_pocket10.pdb
AKT1,13,-9.109,-9.05,0.058999999999999275,1,True,0.0149023574989598,0.5464503960591351,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/3o96_A_rec_3o96_iqo_lig_tt_docked_2_pocket10_3o96_A_rec_3o96_iqo_lig_tt_docked_2__m013.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/AKT1_HUMAN_1_137_0/3o96_A_rec_3o96_iqo_lig_tt_docked_2_pocket10.pdb
AKT1,28,-9.393,-9.367,0.0259999999999998,1,True,0.1129883880967753,0.7751770374555018,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/3o96_A_rec_3o96_iqo_lig_tt_docked_2_pocket10_3o96_A_rec_3o96_iqo_lig_tt_docked_2__m028.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/AKT1_HUMAN_1_137_0/3o96_A_rec_3o96_iqo_lig_tt_docked_2_pocket10.pdb
AKT1,32,-9.715,-9.283,0.4320000000000004,1,True,0.0217533653111718,0.5603632698736112,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/3o96_A_rec_3o96_iqo_lig_tt_docked_2_pocket10_3o96_A_rec_3o96_iqo_lig_tt_docked_2__m032.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/AKT1_HUMAN_1_137_0/3o96_A_rec_3o96_iqo_lig_tt_docked_2_pocket10.pdb
AKT1,45,-12.512,-10.651,1.8610000000000007,1,True,0.0726560270818173,0.6159382947668549,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/3o96_A_rec_3o96_iqo_lig_tt_docked_2_pocket10_3o96_A_rec_3o96_iqo_lig_tt_docked_2__m045.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/AKT1_HUMAN_1_137_0/3o96_A_rec_3o96_iqo_lig_tt_docked_2_pocket10.pdb
AKT1,75,-12.301,-10.18,2.1210000000000004,1,True,0.0775035189690165,0.5803525645792246,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/3o96_A_rec_3o96_iqo_lig_tt_docked_2_pocket10_3o96_A_rec_3o96_iqo_lig_tt_docked_2__m075.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/AKT1_HUMAN_1_137_0/3o96_A_rec_3o96_iqo_lig_tt_docked_2_pocket10.pdb
AKT1,76,-10.11,-8.6,1.5099999999999998,1,True,0.0079813817391241,0.8157892410795142,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/3o96_A_rec_3o96_iqo_lig_tt_docked_2_pocket10_3o96_A_rec_3o96_iqo_lig_tt_docked_2__m076.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/AKT1_HUMAN_1_137_0/3o96_A_rec_3o96_iqo_lig_tt_docked_2_pocket10.pdb
AKT1,80,-11.292,-10.215,1.077,1,True,0.0509812370103692,0.7311088417594609,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/3o96_A_rec_3o96_iqo_lig_tt_docked_2_pocket10_3o96_A_rec_3o96_iqo_lig_tt_docked_2__m080.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/AKT1_HUMAN_1_137_0/3o96_A_rec_3o96_iqo_lig_tt_docked_2_pocket10.pdb
AKT1,91,-10.018,-8.782,1.2360000000000007,1,True,0.0023286517652389,0.6355557060312981,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/3o96_A_rec_3o96_iqo_lig_tt_docked_2_pocket10_3o96_A_rec_3o96_iqo_lig_tt_docked_2__m091.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/AKT1_HUMAN_1_137_0/3o96_A_rec_3o96_iqo_lig_tt_docked_2_pocket10.pdb
CDK6-2F2C,11,-6.379,-8.186,-1.8070000000000004,9,False,0.0122458634866112,0.8395927335762975,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/2f2c_B_rec_1xo2_fse_lig_tt_min_0_pocket10_2f2c_B_rec_1xo2_fse_lig_tt_min_0__m011.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/CDK6_HUMAN_1_312_0/2f2c_B_rec_1xo2_fse_lig_tt_min_0_pocket10.pdb
CDK6-2F2C,23,-8.591,-10.759,-2.168000000000001,6,False,0.1659434895136913,0.8122611460423154,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/2f2c_B_rec_1xo2_fse_lig_tt_min_0_pocket10_2f2c_B_rec_1xo2_fse_lig_tt_min_0__m023.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/CDK6_HUMAN_1_312_0/2f2c_B_rec_1xo2_fse_lig_tt_min_0_pocket10.pdb
CDK6-2F2C,30,-8.165,-9.61,-1.4450000000000003,6,False,0.0691556507369065,0.7953676997698315,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/2f2c_B_rec_1xo2_fse_lig_tt_min_0_pocket10_2f2c_B_rec_1xo2_fse_lig_tt_min_0__m030.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/CDK6_HUMAN_1_312_0/2f2c_B_rec_1xo2_fse_lig_tt_min_0_pocket10.pdb
CDK6-2F2C,34,-10.415,-11.564,-1.149000000000001,4,False,0.1372548473912187,0.9031886957438264,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/2f2c_B_rec_1xo2_fse_lig_tt_min_0_pocket10_2f2c_B_rec_1xo2_fse_lig_tt_min_0__m034.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/CDK6_HUMAN_1_312_0/2f2c_B_rec_1xo2_fse_lig_tt_min_0_pocket10.pdb
CDK6-2F2C,61,-7.157,-8.366,-1.2089999999999996,6,False,0.0393249151344701,0.8125162605910573,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/2f2c_B_rec_1xo2_fse_lig_tt_min_0_pocket10_2f2c_B_rec_1xo2_fse_lig_tt_min_0__m061.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/CDK6_HUMAN_1_312_0/2f2c_B_rec_1xo2_fse_lig_tt_min_0_pocket10.pdb
CDK6-2F2C,68,-6.243,-7.0,-0.7569999999999997,8,False,0.0082916758480461,0.8354779397632573,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/2f2c_B_rec_1xo2_fse_lig_tt_min_0_pocket10_2f2c_B_rec_1xo2_fse_lig_tt_min_0__m068.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/CDK6_HUMAN_1_312_0/2f2c_B_rec_1xo2_fse_lig_tt_min_0_pocket10.pdb
CDK6-2F2C,86,-7.92,-9.826,-1.9060000000000006,7,False,0.0333668017973998,0.9020253902448035,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/2f2c_B_rec_1xo2_fse_lig_tt_min_0_pocket10_2f2c_B_rec_1xo2_fse_lig_tt_min_0__m086.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/CDK6_HUMAN_1_312_0/2f2c_B_rec_1xo2_fse_lig_tt_min_0_pocket10.pdb
CDK6-2F2C,88,-7.576,-8.562,-0.9859999999999998,6,False,0.0370686979387972,0.8437811446590481,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/2f2c_B_rec_1xo2_fse_lig_tt_min_0_pocket10_2f2c_B_rec_1xo2_fse_lig_tt_min_0__m088.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/CDK6_HUMAN_1_312_0/2f2c_B_rec_1xo2_fse_lig_tt_min_0_pocket10.pdb
CDK6-4AUA,8,-7.684,-8.766,-1.0819999999999999,6,False,0.0272154344117191,0.9275584997853924,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/4aua_A_rec_4aua_4au_lig_it2_tt_docked_7_pocket10_4aua_A_rec_4aua_4au_lig_it2_tt_docked_7__m008.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/CDK6_HUMAN_1_312_0/4aua_A_rec_4aua_4au_lig_it2_tt_docked_7_pocket10.pdb
CDK6-4AUA,9,-8.098,-9.247,-1.1489999999999991,4,False,0.0714980625329981,0.7820528727262331,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/4aua_A_rec_4aua_4au_lig_it2_tt_docked_7_pocket10_4aua_A_rec_4aua_4au_lig_it2_tt_docked_7__m009.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/CDK6_HUMAN_1_312_0/4aua_A_rec_4aua_4au_lig_it2_tt_docked_7_pocket10.pdb
CDK6-4AUA,44,-6.719,-7.347,-0.6280000000000001,6,False,0.0156421497233185,0.8175878117307582,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/4aua_A_rec_4aua_4au_lig_it2_tt_docked_7_pocket10_4aua_A_rec_4aua_4au_lig_it2_tt_docked_7__m044.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/CDK6_HUMAN_1_312_0/4aua_A_rec_4aua_4au_lig_it2_tt_docked_7_pocket10.pdb
CDK6-4AUA,47,-8.052,-8.808,-0.7560000000000002,3,False,0.0596835010939129,0.7744515240833585,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/4aua_A_rec_4aua_4au_lig_it2_tt_docked_7_pocket10_4aua_A_rec_4aua_4au_lig_it2_tt_docked_7__m047.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/CDK6_HUMAN_1_312_0/4aua_A_rec_4aua_4au_lig_it2_tt_docked_7_pocket10.pdb
CDK6-4AUA,53,-8.367,-9.457,-1.0899999999999999,4,False,0.0698001042206054,0.8052241874500292,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/4aua_A_rec_4aua_4au_lig_it2_tt_docked_7_pocket10_4aua_A_rec_4aua_4au_lig_it2_tt_docked_7__m053.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/CDK6_HUMAN_1_312_0/4aua_A_rec_4aua_4au_lig_it2_tt_docked_7_pocket10.pdb
CDK6-4AUA,66,-8.079,-9.242,-1.1630000000000003,5,False,0.0707517906354931,0.7993158131576946,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/4aua_A_rec_4aua_4au_lig_it2_tt_docked_7_pocket10_4aua_A_rec_4aua_4au_lig_it2_tt_docked_7__m066.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/CDK6_HUMAN_1_312_0/4aua_A_rec_4aua_4au_lig_it2_tt_docked_7_pocket10.pdb
CDK6-4AUA,73,-7.04,-7.761,-0.7210000000000001,5,False,0.0956525290426574,0.7791866739333609,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/4aua_A_rec_4aua_4au_lig_it2_tt_docked_7_pocket10_4aua_A_rec_4aua_4au_lig_it2_tt_docked_7__m073.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/CDK6_HUMAN_1_312_0/4aua_A_rec_4aua_4au_lig_it2_tt_docked_7_pocket10.pdb
CDK6-4AUA,84,-9.067,-9.898,-0.8309999999999995,3,False,0.0238606441244204,0.9315148831899586,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/4aua_A_rec_4aua_4au_lig_it2_tt_docked_7_pocket10_4aua_A_rec_4aua_4au_lig_it2_tt_docked_7__m084.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/CDK6_HUMAN_1_312_0/4aua_A_rec_4aua_4au_lig_it2_tt_docked_7_pocket10.pdb
DYRK2,20,-9.278,-9.019,0.25900000000000034,1,True,0.0069388232608898,0.8416315631786065,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/4azf_A_rec_5lxc_7aa_lig_tt_min_0_pocket10_4azf_A_rec_5lxc_7aa_lig_tt_min_0__m020.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/DYRK2_HUMAN_145_550_0/4azf_A_rec_5lxc_7aa_lig_tt_min_0_pocket10.pdb
DYRK2,32,-8.798,-8.348,0.4499999999999993,1,True,0.003703932987937,0.7951926560278059,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/4azf_A_rec_5lxc_7aa_lig_tt_min_0_pocket10_4azf_A_rec_5lxc_7aa_lig_tt_min_0__m032.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/DYRK2_HUMAN_145_550_0/4azf_A_rec_5lxc_7aa_lig_tt_min_0_pocket10.pdb
DYRK2,33,-9.699,-9.762,-0.06300000000000061,2,False,0.004315895865487,0.7713154267571053,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/4azf_A_rec_5lxc_7aa_lig_tt_min_0_pocket10_4azf_A_rec_5lxc_7aa_lig_tt_min_0__m033.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/DYRK2_HUMAN_145_550_0/4azf_A_rec_5lxc_7aa_lig_tt_min_0_pocket10.pdb
DYRK2,35,-8.951,-9.023,-0.07199999999999918,2,False,0.0058216766484562,0.8499446625384843,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/4azf_A_rec_5lxc_7aa_lig_tt_min_0_pocket10_4azf_A_rec_5lxc_7aa_lig_tt_min_0__m035.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/DYRK2_HUMAN_145_550_0/4azf_A_rec_5lxc_7aa_lig_tt_min_0_pocket10.pdb
DYRK2,59,-12.468,-11.011,1.4570000000000007,1,True,0.0244176324712073,0.7567555584621845,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/4azf_A_rec_5lxc_7aa_lig_tt_min_0_pocket10_4azf_A_rec_5lxc_7aa_lig_tt_min_0__m059.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/DYRK2_HUMAN_145_550_0/4azf_A_rec_5lxc_7aa_lig_tt_min_0_pocket10.pdb
DYRK2,76,-9.506,-9.502,0.0039999999999995595,1,True,0.0328553631776712,0.8823889590525831,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/4azf_A_rec_5lxc_7aa_lig_tt_min_0_pocket10_4azf_A_rec_5lxc_7aa_lig_tt_min_0__m076.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/DYRK2_HUMAN_145_550_0/4azf_A_rec_5lxc_7aa_lig_tt_min_0_pocket10.pdb
DYRK2,91,-10.603,-10.677,-0.07399999999999984,2,False,0.0112650911964659,0.8076831318966494,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/4azf_A_rec_5lxc_7aa_lig_tt_min_0_pocket10_4azf_A_rec_5lxc_7aa_lig_tt_min_0__m091.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/DYRK2_HUMAN_145_550_0/4azf_A_rec_5lxc_7aa_lig_tt_min_0_pocket10.pdb
DYRK2,94,-9.059,-8.745,0.31400000000000006,1,True,0.0007542154234273,0.775606928973901,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/4azf_A_rec_5lxc_7aa_lig_tt_min_0_pocket10_4azf_A_rec_5lxc_7aa_lig_tt_min_0__m094.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/DYRK2_HUMAN_145_550_0/4azf_A_rec_5lxc_7aa_lig_tt_min_0_pocket10.pdb
GRK4,23,-6.536,-8.387,-1.8510000000000009,12,False,0.0297737661732082,0.790667660536663,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/4yhj_A_rec_4yhj_an2_lig_tt_min_0_pocket10_4yhj_A_rec_4yhj_an2_lig_tt_min_0__m023.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/GRK4_HUMAN_1_578_0/4yhj_A_rec_4yhj_an2_lig_tt_min_0_pocket10.pdb
GRK4,31,-6.342,-8.636,-2.2939999999999996,12,False,0.0830598959476739,0.730599076885971,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/4yhj_A_rec_4yhj_an2_lig_tt_min_0_pocket10_4yhj_A_rec_4yhj_an2_lig_tt_min_0__m031.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/GRK4_HUMAN_1_578_0/4yhj_A_rec_4yhj_an2_lig_tt_min_0_pocket10.pdb
GRK4,37,-7.729,-10.908,-3.1789999999999994,11,False,0.0876943867473232,0.7539156450838604,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/4yhj_A_rec_4yhj_an2_lig_tt_min_0_pocket10_4yhj_A_rec_4yhj_an2_lig_tt_min_0__m037.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/GRK4_HUMAN_1_578_0/4yhj_A_rec_4yhj_an2_lig_tt_min_0_pocket10.pdb
GRK4,40,-6.665,-8.132,-1.4669999999999996,10,False,0.086925417195616,0.7996663496856755,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/4yhj_A_rec_4yhj_an2_lig_tt_min_0_pocket10_4yhj_A_rec_4yhj_an2_lig_tt_min_0__m040.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/GRK4_HUMAN_1_578_0/4yhj_A_rec_4yhj_an2_lig_tt_min_0_pocket10.pdb
GRK4,55,-8.65,-9.362,-0.7119999999999997,7,False,0.1931957246342068,0.7842486179552749,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/4yhj_A_rec_4yhj_an2_lig_tt_min_0_pocket10_4yhj_A_rec_4yhj_an2_lig_tt_min_0__m055.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/GRK4_HUMAN_1_578_0/4yhj_A_rec_4yhj_an2_lig_tt_min_0_pocket10.pdb
GRK4,76,-8.806,-10.759,-1.9530000000000012,6,False,0.0459525406805085,0.7423907950128555,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/4yhj_A_rec_4yhj_an2_lig_tt_min_0_pocket10_4yhj_A_rec_4yhj_an2_lig_tt_min_0__m076.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/GRK4_HUMAN_1_578_0/4yhj_A_rec_4yhj_an2_lig_tt_min_0_pocket10.pdb
GRK4,84,-7.92,-9.957,-2.037000000000001,9,False,0.0430468480546015,0.8071131020036603,True,results/posebusters_dockfast_selection/extracted/fullatom_cond/pb_rc_select/4yhj_A_rec_4yhj_an2_lig_tt_min_0_pocket10_4yhj_A_rec_4yhj_an2_lig_tt_min_0__m084.sdf,data/raw/if3-crossdocked2020/crossdocked_pocket10/GRK4_HUMAN_1_578_0/4yhj_A_rec_4yhj_an2_lig_tt_min_0_pocket10.pdb
