targets,covered_targets,coverage,dock_fast,failure,risk_gt_0_5,qed,mode,threshold,setting,seed,policy
20,20,1.0,1.0,0.0,0.0,0.5146209088824995,fixed_top1,,DiffSBDD_target_heldout,20260525,pb_rc
20,20,1.0,1.0,0.0,0.0,0.5146209088824995,selective_alpha10,0.811501794292425,DiffSBDD_target_heldout,20260525,pb_rc
20,20,1.0,1.0,0.0,0.0,0.5887034084097654,fixed_top1,,DiffSBDD_target_heldout,20260525,pb_lambdamart
20,20,1.0,1.0,0.0,0.0,0.5887034084097654,selective_alpha10,6.856233373083923,DiffSBDD_target_heldout,20260525,pb_lambdamart
20,20,1.0,1.0,0.0,0.0,0.5887034084097654,fixed_top1,,DiffSBDD_target_heldout,20260525,constrained_lambdamart
20,20,1.0,1.0,0.0,0.0,0.5887034084097654,selective_alpha10,6.856233373083923,DiffSBDD_target_heldout,20260525,constrained_lambdamart
20,20,1.0,1.0,0.0,0.0,0.7092231884043142,fixed_top1,,DiffSBDD_target_heldout,20260525,pb_xgbrank
20,20,1.0,1.0,0.0,0.0,0.7092231884043142,selective_alpha10,2.7987282276153564,DiffSBDD_target_heldout,20260525,pb_xgbrank
20,20,1.0,1.0,0.0,0.0,0.7092231884043142,fixed_top1,,DiffSBDD_target_heldout,20260525,constrained_xgbrank
20,20,1.0,1.0,0.0,0.0,0.7092231884043142,selective_alpha10,2.7987282276153564,DiffSBDD_target_heldout,20260525,constrained_xgbrank
20,20,1.0,1.0,0.0,0.0,0.547841705185403,fixed_top1,,DiffSBDD_target_heldout,20260526,pb_rc
20,20,1.0,1.0,0.0,0.0,0.547841705185403,selective_alpha10,0.811501794292425,DiffSBDD_target_heldout,20260526,pb_rc
20,20,1.0,1.0,0.0,0.0,0.6376671561273133,fixed_top1,,DiffSBDD_target_heldout,20260526,pb_lambdamart
20,20,1.0,1.0,0.0,0.0,0.6376671561273133,selective_alpha10,5.636498324098703,DiffSBDD_target_heldout,20260526,pb_lambdamart
20,20,1.0,1.0,0.0,0.0,0.6467535547131239,fixed_top1,,DiffSBDD_target_heldout,20260526,constrained_lambdamart
20,20,1.0,1.0,0.0,0.0,0.6467535547131239,selective_alpha10,5.117754068075225,DiffSBDD_target_heldout,20260526,constrained_lambdamart
20,20,1.0,1.0,0.0,0.0,0.6470873660903245,fixed_top1,,DiffSBDD_target_heldout,20260526,pb_xgbrank
20,20,1.0,1.0,0.0,0.0,0.6470873660903245,selective_alpha10,2.230747938156128,DiffSBDD_target_heldout,20260526,pb_xgbrank
20,20,1.0,1.0,0.0,0.0,0.6470873660903245,fixed_top1,,DiffSBDD_target_heldout,20260526,constrained_xgbrank
20,20,1.0,1.0,0.0,0.0,0.6470873660903245,selective_alpha10,2.0995168685913086,DiffSBDD_target_heldout,20260526,constrained_xgbrank
20,20,1.0,1.0,0.0,0.0,0.5567769005685755,fixed_top1,,DiffSBDD_target_heldout,20260527,pb_rc
20,19,0.95,1.0,0.0,0.0,0.5563277309751539,selective_alpha10,0.9422391878575347,DiffSBDD_target_heldout,20260527,pb_rc
20,20,1.0,1.0,0.0,0.0,0.6209512188062905,fixed_top1,,DiffSBDD_target_heldout,20260527,pb_lambdamart
20,15,0.75,1.0,0.0,0.0,0.6581273200164275,selective_alpha10,7.349313408321144,DiffSBDD_target_heldout,20260527,pb_lambdamart
20,20,1.0,1.0,0.0,0.0,0.6209512188062905,fixed_top1,,DiffSBDD_target_heldout,20260527,constrained_lambdamart
20,15,0.75,1.0,0.0,0.0,0.6581273200164275,selective_alpha10,7.349313408321144,DiffSBDD_target_heldout,20260527,constrained_lambdamart
20,20,1.0,1.0,0.0,0.0,0.6270756265778108,fixed_top1,,DiffSBDD_target_heldout,20260527,pb_xgbrank
20,18,0.9,1.0,0.0,0.0,0.6329693974029298,selective_alpha10,3.031165838241577,DiffSBDD_target_heldout,20260527,pb_xgbrank
20,20,1.0,1.0,0.0,0.0,0.6270756265778108,fixed_top1,,DiffSBDD_target_heldout,20260527,constrained_xgbrank
20,18,0.9,1.0,0.0,0.0,0.6329693974029298,selective_alpha10,3.031165838241577,DiffSBDD_target_heldout,20260527,constrained_xgbrank
20,20,1.0,1.0,0.0,0.0,0.47051399715228276,fixed_top1,,DiffSBDD_target_heldout,20260528,pb_rc
20,17,0.85,1.0,0.0,0.0,0.4685658414670697,selective_alpha10,0.979087665628719,DiffSBDD_target_heldout,20260528,pb_rc
20,20,1.0,1.0,0.0,0.0,0.6679891802874107,fixed_top1,,DiffSBDD_target_heldout,20260528,pb_lambdamart
20,16,0.8,1.0,0.0,0.0,0.704470802186446,selective_alpha10,7.4071480075007345,DiffSBDD_target_heldout,20260528,pb_lambdamart
20,20,1.0,1.0,0.0,0.0,0.6417096985466173,fixed_top1,,DiffSBDD_target_heldout,20260528,constrained_lambdamart
20,16,0.8,1.0,0.0,0.0,0.704470802186446,selective_alpha10,7.4071480075007345,DiffSBDD_target_heldout,20260528,constrained_lambdamart
20,20,1.0,1.0,0.0,0.0,0.6022578756264718,fixed_top1,,DiffSBDD_target_heldout,20260528,pb_xgbrank
20,17,0.85,1.0,0.0,0.0,0.6229010708212613,selective_alpha10,3.0206520557403564,DiffSBDD_target_heldout,20260528,pb_xgbrank
20,20,1.0,1.0,0.0,0.0,0.6022578756264718,fixed_top1,,DiffSBDD_target_heldout,20260528,constrained_xgbrank
20,17,0.85,1.0,0.0,0.0,0.6229010708212613,selective_alpha10,3.0206520557403564,DiffSBDD_target_heldout,20260528,constrained_xgbrank
20,20,1.0,1.0,0.0,0.0,0.5694593242393717,fixed_top1,,DiffSBDD_target_heldout,20260529,pb_rc
20,20,1.0,1.0,0.0,0.0,0.5694593242393717,selective_alpha10,0.9496277353251659,DiffSBDD_target_heldout,20260529,pb_rc
20,20,1.0,1.0,0.0,0.05,0.6906489078482949,fixed_top1,,DiffSBDD_target_heldout,20260529,pb_lambdamart
20,18,0.9,1.0,0.0,0.0,0.6998706796000898,selective_alpha10,6.949593671357625,DiffSBDD_target_heldout,20260529,pb_lambdamart
20,20,1.0,1.0,0.0,0.0,0.6925511303482492,fixed_top1,,DiffSBDD_target_heldout,20260529,constrained_lambdamart
20,18,0.9,1.0,0.0,0.0,0.6998706796000898,selective_alpha10,6.949593671357625,DiffSBDD_target_heldout,20260529,constrained_lambdamart
20,20,1.0,1.0,0.0,0.05,0.6257054446642208,fixed_top1,,DiffSBDD_target_heldout,20260529,pb_xgbrank
20,18,0.9,1.0,0.0,0.0,0.6277112760622298,selective_alpha10,2.813182830810547,DiffSBDD_target_heldout,20260529,pb_xgbrank
20,20,1.0,1.0,0.0,0.0,0.6276076671641752,fixed_top1,,DiffSBDD_target_heldout,20260529,constrained_xgbrank
20,18,0.9,1.0,0.0,0.0,0.6277112760622298,selective_alpha10,2.813182830810547,DiffSBDD_target_heldout,20260529,constrained_xgbrank
12,12,1.0,1.0,0.0,0.08333333333333333,0.4642648449208027,fixed_top1,,Pocket2Mol_target_heldout,20260525,pb_rc
12,11,0.9166666666666666,1.0,0.0,0.0,0.4652188968063388,selective_alpha10,0.0738371831340574,Pocket2Mol_target_heldout,20260525,pb_rc
12,12,1.0,1.0,0.0,0.16666666666666666,0.5159824940566545,fixed_top1,,Pocket2Mol_target_heldout,20260525,pb_lambdamart
12,12,1.0,1.0,0.0,0.16666666666666666,0.5159824940566545,selective_alpha10,-1.1567895310434295,Pocket2Mol_target_heldout,20260525,pb_lambdamart
12,12,1.0,1.0,0.0,0.08333333333333333,0.497131398888234,fixed_top1,,Pocket2Mol_target_heldout,20260525,constrained_lambdamart
12,12,1.0,1.0,0.0,0.08333333333333333,0.497131398888234,selective_alpha10,-1.1567895310434295,Pocket2Mol_target_heldout,20260525,constrained_lambdamart
12,12,1.0,1.0,0.0,0.5833333333333334,0.4471071113143084,fixed_top1,,Pocket2Mol_target_heldout,20260525,pb_xgbrank
12,12,1.0,1.0,0.0,0.5833333333333334,0.4471071113143084,selective_alpha10,0.2936083972454071,Pocket2Mol_target_heldout,20260525,pb_xgbrank
12,12,1.0,1.0,0.0,0.08333333333333333,0.4560459512128685,fixed_top1,,Pocket2Mol_target_heldout,20260525,constrained_xgbrank
12,12,1.0,1.0,0.0,0.08333333333333333,0.4560459512128685,selective_alpha10,0.2936083972454071,Pocket2Mol_target_heldout,20260525,constrained_xgbrank
12,12,1.0,1.0,0.0,0.0,0.48010313792142506,fixed_top1,,Pocket2Mol_target_heldout,20260526,pb_rc
12,10,0.8333333333333334,1.0,0.0,0.0,0.4841368154391609,selective_alpha10,0.7501407485970001,Pocket2Mol_target_heldout,20260526,pb_rc
12,12,1.0,1.0,0.0,0.16666666666666666,0.4888605161340456,fixed_top1,,Pocket2Mol_target_heldout,20260526,pb_lambdamart
12,12,1.0,1.0,0.0,0.16666666666666666,0.4888605161340456,selective_alpha10,4.81750675131108,Pocket2Mol_target_heldout,20260526,pb_lambdamart
12,12,1.0,1.0,0.0,0.08333333333333333,0.5318418617337333,fixed_top1,,Pocket2Mol_target_heldout,20260526,constrained_lambdamart
12,12,1.0,1.0,0.0,0.08333333333333333,0.5318418617337333,selective_alpha10,4.81750675131108,Pocket2Mol_target_heldout,20260526,constrained_lambdamart
12,12,1.0,1.0,0.0,0.5,0.4455335472155828,fixed_top1,,Pocket2Mol_target_heldout,20260526,pb_xgbrank
12,11,0.9166666666666666,1.0,0.0,0.5454545454545454,0.45341048230558095,selective_alpha10,2.7645769119262695,Pocket2Mol_target_heldout,20260526,pb_xgbrank
12,12,1.0,1.0,0.0,0.08333333333333333,0.45085717698088396,fixed_top1,,Pocket2Mol_target_heldout,20260526,constrained_xgbrank
12,11,0.9166666666666666,1.0,0.0,0.09090909090909091,0.42816517661560083,selective_alpha10,2.7645769119262695,Pocket2Mol_target_heldout,20260526,constrained_xgbrank
12,12,1.0,1.0,0.0,0.0,0.48061236482828124,fixed_top1,,Pocket2Mol_target_heldout,20260527,pb_rc
12,12,1.0,1.0,0.0,0.0,0.48061236482828124,selective_alpha10,0.00692539635166578,Pocket2Mol_target_heldout,20260527,pb_rc
12,12,1.0,1.0,0.0,0.25,0.542154180265061,fixed_top1,,Pocket2Mol_target_heldout,20260527,pb_lambdamart
12,12,1.0,1.0,0.0,0.25,0.542154180265061,selective_alpha10,2.752089115996805,Pocket2Mol_target_heldout,20260527,pb_lambdamart
12,12,1.0,1.0,0.0,0.0,0.5545732398655169,fixed_top1,,Pocket2Mol_target_heldout,20260527,constrained_lambdamart
12,12,1.0,1.0,0.0,0.0,0.5545732398655169,selective_alpha10,2.752089115996805,Pocket2Mol_target_heldout,20260527,constrained_lambdamart
12,12,1.0,1.0,0.0,0.25,0.5322729837265106,fixed_top1,,Pocket2Mol_target_heldout,20260527,pb_xgbrank
12,12,1.0,1.0,0.0,0.25,0.5322729837265106,selective_alpha10,1.9872312545776367,Pocket2Mol_target_heldout,20260527,pb_xgbrank
12,12,1.0,1.0,0.0,0.0,0.5146654780047081,fixed_top1,,Pocket2Mol_target_heldout,20260527,constrained_xgbrank
12,12,1.0,1.0,0.0,0.0,0.5146654780047081,selective_alpha10,1.9872312545776367,Pocket2Mol_target_heldout,20260527,constrained_xgbrank
12,12,1.0,1.0,0.0,0.0,0.5291622978023621,fixed_top1,,Pocket2Mol_target_heldout,20260528,pb_rc
12,12,1.0,1.0,0.0,0.0,0.5291622978023621,selective_alpha10,0.5234314045485629,Pocket2Mol_target_heldout,20260528,pb_rc
12,12,1.0,1.0,0.0,0.16666666666666666,0.4562969876416771,fixed_top1,,Pocket2Mol_target_heldout,20260528,pb_lambdamart
12,11,0.9166666666666666,1.0,0.0,0.09090909090909091,0.4398421181717493,selective_alpha10,5.292334017623441,Pocket2Mol_target_heldout,20260528,pb_lambdamart
12,12,1.0,1.0,0.0,0.0,0.4505840112441857,fixed_top1,,Pocket2Mol_target_heldout,20260528,constrained_lambdamart
12,12,1.0,1.0,0.0,0.0,0.4505840112441857,selective_alpha10,4.969809974326597,Pocket2Mol_target_heldout,20260528,constrained_lambdamart
12,12,1.0,1.0,0.0,0.08333333333333333,0.4725297897976592,fixed_top1,,Pocket2Mol_target_heldout,20260528,pb_xgbrank
12,10,0.8333333333333334,1.0,0.0,0.1,0.4760474191954356,selective_alpha10,2.9080331325531006,Pocket2Mol_target_heldout,20260528,pb_xgbrank
12,12,1.0,1.0,0.0,0.0,0.5069240742398666,fixed_top1,,Pocket2Mol_target_heldout,20260528,constrained_xgbrank
12,11,0.9166666666666666,1.0,0.0,0.0,0.5174861220483202,selective_alpha10,2.839090347290039,Pocket2Mol_target_heldout,20260528,constrained_xgbrank
12,12,1.0,1.0,0.0,0.08333333333333333,0.47020297697081964,fixed_top1,,Pocket2Mol_target_heldout,20260529,pb_rc
12,12,1.0,1.0,0.0,0.08333333333333333,0.47020297697081964,selective_alpha10,0.00692539635166578,Pocket2Mol_target_heldout,20260529,pb_rc
12,12,1.0,1.0,0.0,0.16666666666666666,0.3893065857299017,fixed_top1,,Pocket2Mol_target_heldout,20260529,pb_lambdamart
12,11,0.9166666666666666,1.0,0.0,0.09090909090909091,0.378038495383873,selective_alpha10,4.128022338202051,Pocket2Mol_target_heldout,20260529,pb_lambdamart
12,12,1.0,1.0,0.0,0.08333333333333333,0.429001589659647,fixed_top1,,Pocket2Mol_target_heldout,20260529,constrained_lambdamart
12,11,0.9166666666666666,1.0,0.0,0.0,0.42134213603450416,selective_alpha10,4.128022338202051,Pocket2Mol_target_heldout,20260529,constrained_lambdamart
12,12,1.0,1.0,0.0,0.3333333333333333,0.4732220116123195,fixed_top1,,Pocket2Mol_target_heldout,20260529,pb_xgbrank
12,12,1.0,1.0,0.0,0.3333333333333333,0.4732220116123195,selective_alpha10,2.078580617904663,Pocket2Mol_target_heldout,20260529,pb_xgbrank
12,12,1.0,1.0,0.0,0.08333333333333333,0.48435128811889744,fixed_top1,,Pocket2Mol_target_heldout,20260529,constrained_xgbrank
12,12,1.0,1.0,0.0,0.08333333333333333,0.48435128811889744,selective_alpha10,2.078580617904663,Pocket2Mol_target_heldout,20260529,constrained_xgbrank
53,53,1.0,1.0,0.0,0.07547169811320754,0.4797152779243646,fixed_top1,,DiffSBDD_to_Pocket2Mol,20260525,pb_rc
