targets,covered_targets,coverage,dock_fast,failure,risk_gt_0_5,qed,mode,threshold,setting,seed,policy
53,44,0.8301886792452831,1.0,0.0,0.0,0.4735495463481881,selective_alpha10,0.811501794292425,DiffSBDD_to_Pocket2Mol,20260525,pb_rc
53,53,1.0,1.0,0.0,0.09433962264150944,0.4899633743094701,fixed_top1,,DiffSBDD_to_Pocket2Mol,20260525,pb_lambdamart
53,44,0.8301886792452831,1.0,0.0,0.0,0.4942014696315461,selective_alpha10,6.856233373083923,DiffSBDD_to_Pocket2Mol,20260525,pb_lambdamart
53,53,1.0,1.0,0.0,0.09433962264150944,0.4899633743094701,fixed_top1,,DiffSBDD_to_Pocket2Mol,20260525,constrained_lambdamart
53,44,0.8301886792452831,1.0,0.0,0.0,0.4942014696315461,selective_alpha10,6.856233373083923,DiffSBDD_to_Pocket2Mol,20260525,constrained_lambdamart
53,53,1.0,1.0,0.0,0.07547169811320754,0.508183824469129,fixed_top1,,DiffSBDD_to_Pocket2Mol,20260525,pb_xgbrank
53,46,0.8679245283018868,1.0,0.0,0.0,0.5127315311008103,selective_alpha10,2.7987282276153564,DiffSBDD_to_Pocket2Mol,20260525,pb_xgbrank
53,53,1.0,1.0,0.0,0.07547169811320754,0.5064274844329548,fixed_top1,,DiffSBDD_to_Pocket2Mol,20260525,constrained_xgbrank
53,46,0.8679245283018868,1.0,0.0,0.0,0.5107079219286964,selective_alpha10,2.7987282276153564,DiffSBDD_to_Pocket2Mol,20260525,constrained_xgbrank
53,53,1.0,1.0,0.0,0.07547169811320754,0.4797152779243646,fixed_top1,,DiffSBDD_to_Pocket2Mol,20260526,pb_rc
53,44,0.8301886792452831,1.0,0.0,0.0,0.4735495463481881,selective_alpha10,0.811501794292425,DiffSBDD_to_Pocket2Mol,20260526,pb_rc
53,53,1.0,1.0,0.0,0.07547169811320754,0.5114195605673274,fixed_top1,,DiffSBDD_to_Pocket2Mol,20260526,pb_lambdamart
53,48,0.9056603773584906,1.0,0.0,0.0,0.5178955464565023,selective_alpha10,5.636498324098703,DiffSBDD_to_Pocket2Mol,20260526,pb_lambdamart
53,53,1.0,1.0,0.0,0.07547169811320754,0.5140860479622174,fixed_top1,,DiffSBDD_to_Pocket2Mol,20260526,constrained_lambdamart
53,48,0.9056603773584906,1.0,0.0,0.0,0.5179835387399113,selective_alpha10,5.117754068075225,DiffSBDD_to_Pocket2Mol,20260526,constrained_lambdamart
53,53,1.0,1.0,0.0,0.07547169811320754,0.5220990026217193,fixed_top1,,DiffSBDD_to_Pocket2Mol,20260526,pb_xgbrank
53,49,0.9245283018867925,1.0,0.0,0.0,0.5283637551331153,selective_alpha10,2.230747938156128,DiffSBDD_to_Pocket2Mol,20260526,pb_xgbrank
53,53,1.0,1.0,0.0,0.07547169811320754,0.5220990026217193,fixed_top1,,DiffSBDD_to_Pocket2Mol,20260526,constrained_xgbrank
53,49,0.9245283018867925,1.0,0.0,0.0,0.5283637551331153,selective_alpha10,2.0995168685913086,DiffSBDD_to_Pocket2Mol,20260526,constrained_xgbrank
53,53,1.0,1.0,0.0,0.07547169811320754,0.4797152779243646,fixed_top1,,DiffSBDD_to_Pocket2Mol,20260527,pb_rc
53,33,0.6226415094339622,1.0,0.0,0.0,0.48334180006827177,selective_alpha10,0.9422391878575347,DiffSBDD_to_Pocket2Mol,20260527,pb_rc
53,53,1.0,1.0,0.0,0.07547169811320754,0.5120226084111488,fixed_top1,,DiffSBDD_to_Pocket2Mol,20260527,pb_lambdamart
53,27,0.5094339622641509,1.0,0.0,0.0,0.570998684641027,selective_alpha10,7.349313408321144,DiffSBDD_to_Pocket2Mol,20260527,pb_lambdamart
53,53,1.0,1.0,0.0,0.07547169811320754,0.5102662683749745,fixed_top1,,DiffSBDD_to_Pocket2Mol,20260527,constrained_lambdamart
53,27,0.5094339622641509,1.0,0.0,0.0,0.570998684641027,selective_alpha10,7.349313408321144,DiffSBDD_to_Pocket2Mol,20260527,constrained_lambdamart
53,53,1.0,1.0,0.0,0.07547169811320754,0.5184300539980717,fixed_top1,,DiffSBDD_to_Pocket2Mol,20260527,pb_xgbrank
53,43,0.8113207547169812,1.0,0.0,0.0,0.5210299516388038,selective_alpha10,3.031165838241577,DiffSBDD_to_Pocket2Mol,20260527,pb_xgbrank
53,53,1.0,1.0,0.0,0.07547169811320754,0.5159481843728149,fixed_top1,,DiffSBDD_to_Pocket2Mol,20260527,constrained_xgbrank
53,43,0.8113207547169812,1.0,0.0,0.0,0.5210299516388038,selective_alpha10,3.031165838241577,DiffSBDD_to_Pocket2Mol,20260527,constrained_xgbrank
53,53,1.0,1.0,0.0,0.07547169811320754,0.4797152779243646,fixed_top1,,DiffSBDD_to_Pocket2Mol,20260528,pb_rc
53,20,0.37735849056603776,1.0,0.0,0.0,0.49401993548415274,selective_alpha10,0.979087665628719,DiffSBDD_to_Pocket2Mol,20260528,pb_rc
53,53,1.0,1.0,0.0,0.07547169811320754,0.4996224906051536,fixed_top1,,DiffSBDD_to_Pocket2Mol,20260528,pb_lambdamart
53,31,0.5849056603773585,1.0,0.0,0.0,0.5143028816689772,selective_alpha10,7.4071480075007345,DiffSBDD_to_Pocket2Mol,20260528,pb_lambdamart
53,53,1.0,1.0,0.0,0.07547169811320754,0.49854135045761805,fixed_top1,,DiffSBDD_to_Pocket2Mol,20260528,constrained_lambdamart
53,31,0.5849056603773585,1.0,0.0,0.0,0.5143028816689772,selective_alpha10,7.4071480075007345,DiffSBDD_to_Pocket2Mol,20260528,constrained_lambdamart
53,53,1.0,1.0,0.0,0.07547169811320754,0.508187935766367,fixed_top1,,DiffSBDD_to_Pocket2Mol,20260528,pb_xgbrank
53,19,0.3584905660377358,1.0,0.0,0.0,0.5760201940837424,selective_alpha10,3.0206520557403564,DiffSBDD_to_Pocket2Mol,20260528,pb_xgbrank
53,53,1.0,1.0,0.0,0.07547169811320754,0.5064315957301927,fixed_top1,,DiffSBDD_to_Pocket2Mol,20260528,constrained_xgbrank
53,19,0.3584905660377358,1.0,0.0,0.0,0.5760201940837424,selective_alpha10,3.0206520557403564,DiffSBDD_to_Pocket2Mol,20260528,constrained_xgbrank
53,53,1.0,1.0,0.0,0.07547169811320754,0.4797152779243646,fixed_top1,,DiffSBDD_to_Pocket2Mol,20260529,pb_rc
53,30,0.5660377358490566,1.0,0.0,0.0,0.47225096466021926,selective_alpha10,0.9496277353251659,DiffSBDD_to_Pocket2Mol,20260529,pb_rc
53,53,1.0,1.0,0.0,0.07547169811320754,0.5201075013863785,fixed_top1,,DiffSBDD_to_Pocket2Mol,20260529,pb_lambdamart
53,30,0.5660377358490566,1.0,0.0,0.0,0.5589183562097336,selective_alpha10,6.949593671357625,DiffSBDD_to_Pocket2Mol,20260529,pb_lambdamart
53,53,1.0,1.0,0.0,0.07547169811320754,0.517211376271579,fixed_top1,,DiffSBDD_to_Pocket2Mol,20260529,constrained_lambdamart
53,30,0.5660377358490566,1.0,0.0,0.0,0.5589183562097336,selective_alpha10,6.949593671357625,DiffSBDD_to_Pocket2Mol,20260529,constrained_lambdamart
53,53,1.0,1.0,0.0,0.09433962264150944,0.514718171510414,fixed_top1,,DiffSBDD_to_Pocket2Mol,20260529,pb_xgbrank
53,47,0.8867924528301887,1.0,0.0,0.02127659574468085,0.5210251982158248,selective_alpha10,2.813182830810547,DiffSBDD_to_Pocket2Mol,20260529,pb_xgbrank
53,53,1.0,1.0,0.0,0.09433962264150944,0.5129618314742397,fixed_top1,,DiffSBDD_to_Pocket2Mol,20260529,constrained_xgbrank
53,47,0.8867924528301887,1.0,0.0,0.02127659574468085,0.5190446445580114,selective_alpha10,2.813182830810547,DiffSBDD_to_Pocket2Mol,20260529,constrained_xgbrank
100,100,1.0,1.0,0.0,0.0,0.5160224273645745,fixed_top1,,Pocket2Mol_to_DiffSBDD,20260525,pb_rc
100,100,1.0,1.0,0.0,0.0,0.5160224273645745,selective_alpha10,0.0738371831340574,Pocket2Mol_to_DiffSBDD,20260525,pb_rc
100,100,1.0,1.0,0.0,0.16,0.6012816010809149,fixed_top1,,Pocket2Mol_to_DiffSBDD,20260525,pb_lambdamart
100,100,1.0,1.0,0.0,0.16,0.6012816010809149,selective_alpha10,-1.1567895310434295,Pocket2Mol_to_DiffSBDD,20260525,pb_lambdamart
100,100,1.0,1.0,0.0,0.0,0.6016080346521189,fixed_top1,,Pocket2Mol_to_DiffSBDD,20260525,constrained_lambdamart
100,100,1.0,1.0,0.0,0.0,0.6016080346521189,selective_alpha10,-1.1567895310434295,Pocket2Mol_to_DiffSBDD,20260525,constrained_lambdamart
100,100,1.0,1.0,0.0,0.25,0.5196032823748638,fixed_top1,,Pocket2Mol_to_DiffSBDD,20260525,pb_xgbrank
100,100,1.0,1.0,0.0,0.25,0.5196032823748638,selective_alpha10,0.2936083972454071,Pocket2Mol_to_DiffSBDD,20260525,pb_xgbrank
100,100,1.0,1.0,0.0,0.0,0.5331166684093952,fixed_top1,,Pocket2Mol_to_DiffSBDD,20260525,constrained_xgbrank
100,100,1.0,1.0,0.0,0.0,0.5331166684093952,selective_alpha10,0.2936083972454071,Pocket2Mol_to_DiffSBDD,20260525,constrained_xgbrank
100,100,1.0,1.0,0.0,0.0,0.5160224273645745,fixed_top1,,Pocket2Mol_to_DiffSBDD,20260526,pb_rc
100,100,1.0,1.0,0.0,0.0,0.5160224273645745,selective_alpha10,0.7501407485970001,Pocket2Mol_to_DiffSBDD,20260526,pb_rc
100,100,1.0,0.98,0.020000000000000018,0.16,0.6059330088845971,fixed_top1,,Pocket2Mol_to_DiffSBDD,20260526,pb_lambdamart
100,100,1.0,0.98,0.020000000000000018,0.16,0.6059330088845971,selective_alpha10,4.81750675131108,Pocket2Mol_to_DiffSBDD,20260526,pb_lambdamart
100,100,1.0,1.0,0.0,0.0,0.596260410956774,fixed_top1,,Pocket2Mol_to_DiffSBDD,20260526,constrained_lambdamart
100,100,1.0,1.0,0.0,0.0,0.596260410956774,selective_alpha10,4.81750675131108,Pocket2Mol_to_DiffSBDD,20260526,constrained_lambdamart
100,100,1.0,1.0,0.0,0.24,0.5739727737105593,fixed_top1,,Pocket2Mol_to_DiffSBDD,20260526,pb_xgbrank
100,84,0.84,1.0,0.0,0.25,0.56672230728142,selective_alpha10,2.7645769119262695,Pocket2Mol_to_DiffSBDD,20260526,pb_xgbrank
100,100,1.0,1.0,0.0,0.0,0.5717585839131879,fixed_top1,,Pocket2Mol_to_DiffSBDD,20260526,constrained_xgbrank
100,84,0.84,1.0,0.0,0.0,0.5715260803053962,selective_alpha10,2.7645769119262695,Pocket2Mol_to_DiffSBDD,20260526,constrained_xgbrank
100,100,1.0,1.0,0.0,0.0,0.5160224273645745,fixed_top1,,Pocket2Mol_to_DiffSBDD,20260527,pb_rc
100,100,1.0,1.0,0.0,0.0,0.5160224273645745,selective_alpha10,0.00692539635166578,Pocket2Mol_to_DiffSBDD,20260527,pb_rc
100,100,1.0,0.97,0.030000000000000027,0.44,0.633998086532753,fixed_top1,,Pocket2Mol_to_DiffSBDD,20260527,pb_lambdamart
100,100,1.0,0.97,0.030000000000000027,0.44,0.633998086532753,selective_alpha10,2.752089115996805,Pocket2Mol_to_DiffSBDD,20260527,pb_lambdamart
100,100,1.0,1.0,0.0,0.0,0.6057362406995843,fixed_top1,,Pocket2Mol_to_DiffSBDD,20260527,constrained_lambdamart
100,100,1.0,1.0,0.0,0.0,0.6057362406995843,selective_alpha10,2.752089115996805,Pocket2Mol_to_DiffSBDD,20260527,constrained_lambdamart
100,100,1.0,1.0,0.0,0.26,0.5914861206354799,fixed_top1,,Pocket2Mol_to_DiffSBDD,20260527,pb_xgbrank
100,100,1.0,1.0,0.0,0.26,0.5914861206354799,selective_alpha10,1.9872312545776367,Pocket2Mol_to_DiffSBDD,20260527,pb_xgbrank
100,100,1.0,1.0,0.0,0.0,0.5907641765968502,fixed_top1,,Pocket2Mol_to_DiffSBDD,20260527,constrained_xgbrank
100,100,1.0,1.0,0.0,0.0,0.5907641765968502,selective_alpha10,1.9872312545776367,Pocket2Mol_to_DiffSBDD,20260527,constrained_xgbrank
100,100,1.0,1.0,0.0,0.0,0.5160224273645745,fixed_top1,,Pocket2Mol_to_DiffSBDD,20260528,pb_rc
100,100,1.0,1.0,0.0,0.0,0.5160224273645745,selective_alpha10,0.5234314045485629,Pocket2Mol_to_DiffSBDD,20260528,pb_rc
100,100,1.0,0.99,0.010000000000000009,0.15,0.35945906249548676,fixed_top1,,Pocket2Mol_to_DiffSBDD,20260528,pb_lambdamart
100,98,0.98,0.9897959183673469,0.010204081632653073,0.14285714285714285,0.35123709109284684,selective_alpha10,5.292334017623441,Pocket2Mol_to_DiffSBDD,20260528,pb_lambdamart
100,100,1.0,1.0,0.0,0.0,0.3707098181639126,fixed_top1,,Pocket2Mol_to_DiffSBDD,20260528,constrained_lambdamart
100,97,0.97,1.0,0.0,0.0,0.3649057902226645,selective_alpha10,4.969809974326597,Pocket2Mol_to_DiffSBDD,20260528,constrained_lambdamart
100,100,1.0,0.99,0.010000000000000009,0.12,0.4802026355592086,fixed_top1,,Pocket2Mol_to_DiffSBDD,20260528,pb_xgbrank
100,99,0.99,0.98989898989899,0.010101010101010055,0.12121212121212122,0.4811389791341149,selective_alpha10,2.9080331325531006,Pocket2Mol_to_DiffSBDD,20260528,pb_xgbrank
100,100,1.0,1.0,0.0,0.0,0.48203087147745305,fixed_top1,,Pocket2Mol_to_DiffSBDD,20260528,constrained_xgbrank
100,98,0.98,1.0,0.0,0.0,0.48054365414077643,selective_alpha10,2.839090347290039,Pocket2Mol_to_DiffSBDD,20260528,constrained_xgbrank
100,100,1.0,1.0,0.0,0.0,0.5160224273645745,fixed_top1,,Pocket2Mol_to_DiffSBDD,20260529,pb_rc
100,100,1.0,1.0,0.0,0.0,0.5160224273645745,selective_alpha10,0.00692539635166578,Pocket2Mol_to_DiffSBDD,20260529,pb_rc
100,100,1.0,0.99,0.010000000000000009,0.13,0.3430925116166085,fixed_top1,,Pocket2Mol_to_DiffSBDD,20260529,pb_lambdamart
100,100,1.0,0.99,0.010000000000000009,0.13,0.3430925116166085,selective_alpha10,4.128022338202051,Pocket2Mol_to_DiffSBDD,20260529,pb_lambdamart
100,100,1.0,0.99,0.010000000000000009,0.0,0.336606848552474,fixed_top1,,Pocket2Mol_to_DiffSBDD,20260529,constrained_lambdamart
100,100,1.0,0.99,0.010000000000000009,0.0,0.336606848552474,selective_alpha10,4.128022338202051,Pocket2Mol_to_DiffSBDD,20260529,constrained_lambdamart
100,100,1.0,0.99,0.010000000000000009,0.17,0.5768007920704555,fixed_top1,,Pocket2Mol_to_DiffSBDD,20260529,pb_xgbrank
100,100,1.0,0.99,0.010000000000000009,0.17,0.5768007920704555,selective_alpha10,2.078580617904663,Pocket2Mol_to_DiffSBDD,20260529,pb_xgbrank
100,100,1.0,1.0,0.0,0.0,0.5905884967181337,fixed_top1,,Pocket2Mol_to_DiffSBDD,20260529,constrained_xgbrank
100,100,1.0,1.0,0.0,0.0,0.5905884967181337,selective_alpha10,2.078580617904663,Pocket2Mol_to_DiffSBDD,20260529,constrained_xgbrank
